Tahun,Bulan,Tanaman,Prediksi,Suhu_Nasional_Rata2_Tahunan,Total_RR_Nasional_Tahunan,Luas_Lahan,lag1,lag3,Skenario
2025,1,Gula Tebu,3.6519530514670464,30.532150942379232,1108956.366666667,204.4,11.11,71.99,Normal
2025,2,Gula Tebu,6.897003171248926,30.532150942379232,1108956.366666667,204.4,3.6519530514670464,30.43,Normal
2025,3,Gula Tebu,22.962307087856573,30.532150942379232,1108956.366666667,204.4,6.897003171248926,11.11,Normal
2025,4,Gula Tebu,67.37252823313257,30.532150942379232,1108956.366666667,204.4,22.962307087856573,3.6519530514670464,Normal
2025,5,Gula Tebu,85.29170702075666,30.532150942379232,1108956.366666667,204.4,67.37252823313257,6.897003171248926,Normal
2025,6,Gula Tebu,149.70199787373357,30.532150942379232,1108956.366666667,204.4,85.29170702075666,22.962307087856573,Normal
2025,7,Gula Tebu,146.36239403774573,30.532150942379232,1108956.366666667,204.4,149.70199787373357,67.37252823313257,Normal
2025,8,Gula Tebu,150.66756854444583,30.532150942379232,1108956.366666667,204.4,146.36239403774573,85.29170702075666,Normal
2025,9,Gula Tebu,118.43055084284178,30.532150942379232,1108956.366666667,204.4,150.66756854444583,149.70199787373357,Normal
2025,10,Gula Tebu,71.9907800578425,30.532150942379232,1108956.366666667,204.4,118.43055084284178,146.36239403774573,Normal
2025,11,Gula Tebu,30.430837287617507,30.532150942379232,1108956.366666667,204.4,71.9907800578425,150.66756854444583,Normal
2025,12,Gula Tebu,11.107787305472172,30.532150942379232,1108956.366666667,204.4,30.430837287617507,118.43055084284178,Normal
2026,1,Gula Tebu,3.6520458643854994,30.532150942379236,1108956.366666667,204.4,11.107787305472172,71.9907800578425,Normal
2026,2,Gula Tebu,6.8988385784933115,30.532150942379236,1108956.366666667,204.4,3.6520458643854994,30.430837287617507,Normal
2026,3,Gula Tebu,22.958991481313504,30.532150942379236,1108956.366666667,204.4,6.8988385784933115,11.107787305472172,Normal
2026,4,Gula Tebu,67.37180115156855,30.532150942379236,1108956.366666667,204.4,22.958991481313504,3.6520458643854994,Normal
2026,5,Gula Tebu,85.29416769207708,30.532150942379236,1108956.366666667,204.4,67.37180115156855,6.8988385784933115,Normal
2026,6,Gula Tebu,149.70490232706655,30.532150942379236,1108956.366666667,204.4,85.29416769207708,22.958991481313504,Normal
2026,7,Gula Tebu,146.36527714662324,30.532150942379236,1108956.366666667,204.4,149.70490232706655,67.37180115156855,Normal
2026,8,Gula Tebu,150.66222967271904,30.532150942379236,1108956.366666667,204.4,146.36527714662324,85.29416769207708,Normal
2026,9,Gula Tebu,118.42958668553703,30.532150942379236,1108956.366666667,204.4,150.66222967271904,149.70490232706655,Normal
2026,10,Gula Tebu,71.86483445553127,30.532150942379236,1108956.366666667,204.4,118.42958668553703,146.36527714662324,Normal
2026,11,Gula Tebu,29.903966848976268,30.532150942379236,1108956.366666667,204.4,71.86483445553127,150.66222967271904,Normal
2026,12,Gula Tebu,11.07977660969965,30.532150942379236,1108956.366666667,204.4,29.903966848976268,118.42958668553703,Normal
2027,1,Gula Tebu,3.6015665204940177,30.532150942379236,1108956.366666667,204.4,11.07977660969965,71.86483445553127,Normal
2027,2,Gula Tebu,7.480529628101806,30.532150942379236,1108956.366666667,204.4,3.6015665204940177,29.903966848976268,Normal
2027,3,Gula Tebu,23.029175546471578,30.532150942379236,1108956.366666667,204.4,7.480529628101806,11.07977660969965,Normal
2027,4,Gula Tebu,67.40418431629425,30.532150942379236,1108956.366666667,204.4,23.029175546471578,3.6015665204940177,Normal
2027,5,Gula Tebu,85.26873331006635,30.532150942379236,1108956.366666667,204.4,67.40418431629425,7.480529628101806,Normal
2027,6,Gula Tebu,149.741341215058,30.532150942379236,1108956.366666667,204.4,85.26873331006635,23.029175546471578,Normal
2027,7,Gula Tebu,146.36546775954147,30.532150942379236,1108956.366666667,204.4,149.741341215058,67.40418431629425,Normal
2027,8,Gula Tebu,150.63208456746617,30.532150942379236,1108956.366666667,204.4,146.36546775954147,85.26873331006635,Normal
2027,9,Gula Tebu,118.43519469748719,30.532150942379236,1108956.366666667,204.4,150.63208456746617,149.741341215058,Normal
2027,10,Gula Tebu,76.02485551621125,30.532150942379236,1108956.366666667,204.4,118.43519469748719,146.36546775954147,Normal
2027,11,Gula Tebu,37.24408984593131,30.532150942379236,1108956.366666667,204.4,76.02485551621125,150.63208456746617,Normal
2027,12,Gula Tebu,15.85448450647256,30.532150942379236,1108956.366666667,204.4,37.24408984593131,118.43519469748719,Normal
2025,1,Karet Kering,15.896152487382636,30.532150942379232,1108956.366666667,299.40000000000003,15.67,14.89,Normal
2025,2,Karet Kering,14.688305582715614,30.532150942379232,1108956.366666667,299.40000000000003,15.896152487382636,14.69,Normal
2025,3,Karet Kering,14.515338989340641,30.532150942379232,1108956.366666667,299.40000000000003,14.688305582715614,15.67,Normal
2025,4,Karet Kering,13.838302441132754,30.532150942379232,1108956.366666667,299.40000000000003,14.515338989340641,15.896152487382636,Normal
2025,5,Karet Kering,14.121991744281907,30.532150942379232,1108956.366666667,299.40000000000003,13.838302441132754,14.688305582715614,Normal
2025,6,Karet Kering,16.39483217708938,30.532150942379232,1108956.366666667,299.40000000000003,14.121991744281907,14.515338989340641,Normal
2025,7,Karet Kering,15.95332607548729,30.532150942379232,1108956.366666667,299.40000000000003,16.39483217708938,13.838302441132754,Normal
2025,8,Karet Kering,14.79633331219718,30.532150942379232,1108956.366666667,299.40000000000003,15.95332607548729,14.121991744281907,Normal
2025,9,Karet Kering,15.609164334255958,30.532150942379232,1108956.366666667,299.40000000000003,14.79633331219718,16.39483217708938,Normal
2025,10,Karet Kering,14.631509741053556,30.532150942379232,1108956.366666667,299.40000000000003,15.609164334255958,15.95332607548729,Normal
2025,11,Karet Kering,14.859687828332259,30.532150942379232,1108956.366666667,299.40000000000003,14.631509741053556,14.79633331219718,Normal
2025,12,Karet Kering,16.007082547782414,30.532150942379232,1108956.366666667,299.40000000000003,14.859687828332259,15.609164334255958,Normal
2026,1,Karet Kering,15.980537731649825,30.532150942379236,1108956.366666667,299.40000000000003,16.007082547782414,14.631509741053556,Normal
2026,2,Karet Kering,14.780013730679084,30.532150942379236,1108956.366666667,299.40000000000003,15.980537731649825,14.859687828332259,Normal
2026,3,Karet Kering,14.656334733195738,30.532150942379236,1108956.366666667,299.40000000000003,14.780013730679084,16.007082547782414,Normal
2026,4,Karet Kering,13.91043636405671,30.532150942379236,1108956.366666667,299.40000000000003,14.656334733195738,15.980537731649825,Normal
2026,5,Karet Kering,14.058718528087748,30.532150942379236,1108956.366666667,299.40000000000003,13.91043636405671,14.780013730679084,Normal
2026,6,Karet Kering,16.482170360695772,30.532150942379236,1108956.366666667,299.40000000000003,14.058718528087748,14.656334733195738,Normal
2026,7,Karet Kering,15.893159414276923,30.532150942379236,1108956.366666667,299.40000000000003,16.482170360695772,13.91043636405671,Normal
2026,8,Karet Kering,14.739134093599155,30.532150942379236,1108956.366666667,299.40000000000003,15.893159414276923,14.058718528087748,Normal
2026,9,Karet Kering,15.435395820601304,30.532150942379236,1108956.366666667,299.40000000000003,14.739134093599155,16.482170360695772,Normal
2026,10,Karet Kering,14.717914178961493,30.532150942379236,1108956.366666667,299.40000000000003,15.435395820601304,15.893159414276923,Normal
2026,11,Karet Kering,14.781151903812525,30.532150942379236,1108956.366666667,299.40000000000003,14.717914178961493,14.739134093599155,Normal
2026,12,Karet Kering,15.931632285654992,30.532150942379236,1108956.366666667,299.40000000000003,14.781151903812525,15.435395820601304,Normal
2027,1,Karet Kering,15.786748341222303,30.532150942379236,1108956.366666667,299.40000000000003,15.931632285654992,14.717914178961493,Normal
2027,2,Karet Kering,14.719087819236872,30.532150942379236,1108956.366666667,299.40000000000003,15.786748341222303,14.781151903812525,Normal
2027,3,Karet Kering,14.684480235213858,30.532150942379236,1108956.366666667,299.40000000000003,14.719087819236872,15.931632285654992,Normal
2027,4,Karet Kering,13.941871966061829,30.532150942379236,1108956.366666667,299.40000000000003,14.684480235213858,15.786748341222303,Normal
2027,5,Karet Kering,14.04212741797432,30.532150942379236,1108956.366666667,299.40000000000003,13.941871966061829,14.719087819236872,Normal
2027,6,Karet Kering,16.39229733169683,30.532150942379236,1108956.366666667,299.40000000000003,14.04212741797432,14.684480235213858,Normal
2027,7,Karet Kering,15.8849674297098,30.532150942379236,1108956.366666667,299.40000000000003,16.39229733169683,13.941871966061829,Normal
2027,8,Karet Kering,14.799211764210941,30.532150942379236,1108956.366666667,299.40000000000003,15.8849674297098,14.04212741797432,Normal
2027,9,Karet Kering,15.437732906949147,30.532150942379236,1108956.366666667,299.40000000000003,14.799211764210941,16.39229733169683,Normal
2027,10,Karet Kering,14.67280061243055,30.532150942379236,1108956.366666667,299.40000000000003,15.437732906949147,15.8849674297098,Normal
2027,11,Karet Kering,14.825496128836935,30.532150942379236,1108956.366666667,299.40000000000003,14.67280061243055,14.799211764210941,Normal
2027,12,Karet Kering,15.888497162019828,30.532150942379236,1108956.366666667,299.40000000000003,14.825496128836935,15.437732906949147,Normal
2025,1,Kopi,0.014051027403701566,30.532150942379232,1108956.366666667,20.5,0.02,0.09,Normal
2025,2,Kopi,-0.033337986385918894,30.532150942379232,1108956.366666667,20.5,0.014051027403701566,0.05,Normal
2025,3,Kopi,-0.1066135355121427,30.532150942379232,1108956.366666667,20.5,-0.033337986385918894,0.02,Normal
2025,4,Kopi,0.028196980723482534,30.532150942379232,1108956.366666667,20.5,-0.1066135355121427,0.014051027403701566,Normal
2025,5,Kopi,0.35724468404960863,30.532150942379232,1108956.366666667,20.5,0.028196980723482534,-0.033337986385918894,Normal
2025,6,Kopi,0.903587341842767,30.532150942379232,1108956.366666667,20.5,0.35724468404960863,-0.1066135355121427,Normal
2025,7,Kopi,0.9932743248358186,30.532150942379232,1108956.366666667,20.5,0.903587341842767,0.028196980723482534,Normal
2025,8,Kopi,0.8802369367686323,30.532150942379232,1108956.366666667,20.5,0.9932743248358186,0.35724468404960863,Normal
2025,9,Kopi,0.2871465735377361,30.532150942379232,1108956.366666667,20.5,0.8802369367686323,0.903587341842767,Normal
2025,10,Kopi,0.09093179993498013,30.532150942379232,1108956.366666667,20.5,0.2871465735377361,0.9932743248358186,Normal
2025,11,Kopi,0.049991301030877455,30.532150942379232,1108956.366666667,20.5,0.09093179993498013,0.8802369367686323,Normal
2025,12,Kopi,0.01942222516043457,30.532150942379232,1108956.366666667,20.5,0.049991301030877455,0.2871465735377361,Normal
2026,1,Kopi,0.012610383286870475,30.532150942379236,1108956.366666667,20.5,0.01942222516043457,0.09093179993498013,Normal
2026,2,Kopi,-0.032382594377709406,30.532150942379236,1108956.366666667,20.5,0.012610383286870475,0.049991301030877455,Normal
2026,3,Kopi,-0.10596758490639502,30.532150942379236,1108956.366666667,20.5,-0.032382594377709406,0.01942222516043457,Normal
2026,4,Kopi,0.02649729829855496,30.532150942379236,1108956.366666667,20.5,-0.10596758490639502,0.012610383286870475,Normal
2026,5,Kopi,0.35657109601838144,30.532150942379236,1108956.366666667,20.5,0.02649729829855496,-0.032382594377709406,Normal
2026,6,Kopi,0.9048705906524509,30.532150942379236,1108956.366666667,20.5,0.35657109601838144,-0.10596758490639502,Normal
2026,7,Kopi,0.9924471642740524,30.532150942379236,1108956.366666667,20.5,0.9048705906524509,0.02649729829855496,Normal
2026,8,Kopi,0.8804383192500392,30.532150942379236,1108956.366666667,20.5,0.9924471642740524,0.35657109601838144,Normal
2026,9,Kopi,0.2867357971691116,30.532150942379236,1108956.366666667,20.5,0.8804383192500392,0.9048705906524509,Normal
2026,10,Kopi,0.09103617097318306,30.532150942379236,1108956.366666667,20.5,0.2867357971691116,0.9924471642740524,Normal
2026,11,Kopi,0.05116039187015753,30.532150942379236,1108956.366666667,20.5,0.09103617097318306,0.8804383192500392,Normal
2026,12,Kopi,0.014494371645826787,30.532150942379236,1108956.366666667,20.5,0.05116039187015753,0.2867357971691116,Normal
2027,1,Kopi,-0.007777148707839521,30.532150942379236,1108956.366666667,20.5,0.014494371645826787,0.09103617097318306,Normal
2027,2,Kopi,-0.01081671239531734,30.532150942379236,1108956.366666667,20.5,-0.007777148707839521,0.05116039187015753,Normal
2027,3,Kopi,-0.10023659704116827,30.532150942379236,1108956.366666667,20.5,-0.01081671239531734,0.014494371645826787,Normal
2027,4,Kopi,0.023915042638252615,30.532150942379236,1108956.366666667,20.5,-0.10023659704116827,-0.007777148707839521,Normal
2027,5,Kopi,0.3207482960780489,30.532150942379236,1108956.366666667,20.5,0.023915042638252615,-0.01081671239531734,Normal
2027,6,Kopi,0.9018219905343483,30.532150942379236,1108956.366666667,20.5,0.3207482960780489,-0.10023659704116827,Normal
2027,7,Kopi,0.9930177298439957,30.532150942379236,1108956.366666667,20.5,0.9018219905343483,0.023915042638252615,Normal
2027,8,Kopi,0.7473953456869384,30.532150942379236,1108956.366666667,20.5,0.9930177298439957,0.3207482960780489,Normal
2027,9,Kopi,0.14978139903765375,30.532150942379236,1108956.366666667,20.5,0.7473953456869384,0.9018219905343483,Normal
2027,10,Kopi,0.09121913850815244,30.532150942379236,1108956.366666667,20.5,0.14978139903765375,0.9930177298439957,Normal
2027,11,Kopi,0.03187737436451776,30.532150942379236,1108956.366666667,20.5,0.09121913850815244,0.7473953456869384,Normal
2027,12,Kopi,0.06060131028006066,30.532150942379236,1108956.366666667,20.5,0.03187737436451776,0.14978139903765375,Normal
2025,1,Minyak Sawit,2008.7797740911979,30.532150942379232,1108956.366666667,9222.0,3118.47,3221.78,Normal
2025,2,Minyak Sawit,1868.3874526574534,30.532150942379232,1108956.366666667,9222.0,2008.7797740911979,3239.06,Normal
2025,3,Minyak Sawit,2051.7242834781214,30.532150942379232,1108956.366666667,9222.0,1868.3874526574534,3118.47,Normal
2025,4,Minyak Sawit,2262.367316859942,30.532150942379232,1108956.366666667,9222.0,2051.7242834781214,2008.7797740911979,Normal
2025,5,Minyak Sawit,2394.013578551752,30.532150942379232,1108956.366666667,9222.0,2262.367316859942,1868.3874526574534,Normal
2025,6,Minyak Sawit,2423.436717598795,30.532150942379232,1108956.366666667,9222.0,2394.013578551752,2051.7242834781214,Normal
2025,7,Minyak Sawit,2625.451780728597,30.532150942379232,1108956.366666667,9222.0,2423.436717598795,2262.367316859942,Normal
2025,8,Minyak Sawit,2778.146777194144,30.532150942379232,1108956.366666667,9222.0,2625.451780728597,2394.013578551752,Normal
2025,9,Minyak Sawit,2813.8686803212927,30.532150942379232,1108956.366666667,9222.0,2778.146777194144,2423.436717598795,Normal
2025,10,Minyak Sawit,3153.355837579653,30.532150942379232,1108956.366666667,9222.0,2813.8686803212927,2625.451780728597,Normal
2025,11,Minyak Sawit,3218.827550866085,30.532150942379232,1108956.366666667,9222.0,3153.355837579653,2778.146777194144,Normal
2025,12,Minyak Sawit,3149.2743881717324,30.532150942379232,1108956.366666667,9222.0,3218.827550866085,2813.8686803212927,Normal
2026,1,Minyak Sawit,2004.9582011257942,30.532150942379236,1108956.366666667,9222.0,3149.2743881717324,3153.355837579653,Normal
2026,2,Minyak Sawit,1854.95792376918,30.532150942379236,1108956.366666667,9222.0,2004.9582011257942,3218.827550866085,Normal
2026,3,Minyak Sawit,2058.609239367161,30.532150942379236,1108956.366666667,9222.0,1854.95792376918,3149.2743881717324,Normal
2026,4,Minyak Sawit,2264.8692870597292,30.532150942379236,1108956.366666667,9222.0,2058.609239367161,2004.9582011257942,Normal
2026,5,Minyak Sawit,2374.492163376236,30.532150942379236,1108956.366666667,9222.0,2264.8692870597292,1854.95792376918,Normal
2026,6,Minyak Sawit,2406.392566911526,30.532150942379236,1108956.366666667,9222.0,2374.492163376236,2058.609239367161,Normal
2026,7,Minyak Sawit,2604.7266270940145,30.532150942379236,1108956.366666667,9222.0,2406.392566911526,2264.8692870597292,Normal
2026,8,Minyak Sawit,2774.6704900988066,30.532150942379236,1108956.366666667,9222.0,2604.7266270940145,2374.492163376236,Normal
2026,9,Minyak Sawit,2805.775386614063,30.532150942379236,1108956.366666667,9222.0,2774.6704900988066,2406.392566911526,Normal
2026,10,Minyak Sawit,3135.9784276663995,30.532150942379236,1108956.366666667,9222.0,2805.775386614063,2604.7266270940145,Normal
2026,11,Minyak Sawit,3215.4406336708603,30.532150942379236,1108956.366666667,9222.0,3135.9784276663995,2774.6704900988066,Normal
2026,12,Minyak Sawit,3149.742738817815,30.532150942379236,1108956.366666667,9222.0,3215.4406336708603,2805.775386614063,Normal
2027,1,Minyak Sawit,2003.8496317724764,30.532150942379236,1108956.366666667,9222.0,3149.742738817815,3135.9784276663995,Normal
2027,2,Minyak Sawit,1859.1379427003253,30.532150942379236,1108956.366666667,9222.0,2003.8496317724764,3215.4406336708603,Normal
2027,3,Minyak Sawit,2059.0158206166866,30.532150942379236,1108956.366666667,9222.0,1859.1379427003253,3149.742738817815,Normal
2027,4,Minyak Sawit,2255.935087167347,30.532150942379236,1108956.366666667,9222.0,2059.0158206166866,2003.8496317724764,Normal
2027,5,Minyak Sawit,2391.461005435326,30.532150942379236,1108956.366666667,9222.0,2255.935087167347,1859.1379427003253,Normal
2027,6,Minyak Sawit,2416.732190884648,30.532150942379236,1108956.366666667,9222.0,2391.461005435326,2059.0158206166866,Normal
2027,7,Minyak Sawit,2620.5900461377673,30.532150942379236,1108956.366666667,9222.0,2416.732190884648,2255.935087167347,Normal
2027,8,Minyak Sawit,2779.489262245642,30.532150942379236,1108956.366666667,9222.0,2620.5900461377673,2391.461005435326,Normal
2027,9,Minyak Sawit,2811.395695490961,30.532150942379236,1108956.366666667,9222.0,2779.489262245642,2416.732190884648,Normal
2027,10,Minyak Sawit,3144.489946231954,30.532150942379236,1108956.366666667,9222.0,2811.395695490961,2620.5900461377673,Normal
2027,11,Minyak Sawit,3206.5342395239077,30.532150942379236,1108956.366666667,9222.0,3144.489946231954,2779.489262245642,Normal
2027,12,Minyak Sawit,3154.5534577989615,30.532150942379236,1108956.366666667,9222.0,3206.5342395239077,2811.395695490961,Normal
2025,1,Teh,6.851724901811397,30.532150942379232,1108956.366666667,54.70000000000001,6.74,6.08,Normal
2025,2,Teh,5.786549191141694,30.532150942379232,1108956.366666667,54.70000000000001,6.851724901811397,5.95,Normal
2025,3,Teh,5.471478377750952,30.532150942379232,1108956.366666667,54.70000000000001,5.786549191141694,6.74,Normal
2025,4,Teh,5.961337076198731,30.532150942379232,1108956.366666667,54.70000000000001,5.471478377750952,6.851724901811397,Normal
2025,5,Teh,6.918956727664586,30.532150942379232,1108956.366666667,54.70000000000001,5.961337076198731,5.786549191141694,Normal
2025,6,Teh,6.8573727262631445,30.532150942379232,1108956.366666667,54.70000000000001,6.918956727664586,5.471478377750952,Normal
2025,7,Teh,6.605497691296384,30.532150942379232,1108956.366666667,54.70000000000001,6.8573727262631445,5.961337076198731,Normal
2025,8,Teh,6.5797624083238615,30.532150942379232,1108956.366666667,54.70000000000001,6.605497691296384,6.918956727664586,Normal
2025,9,Teh,6.132434658926293,30.532150942379232,1108956.366666667,54.70000000000001,6.5797624083238615,6.8573727262631445,Normal
2025,10,Teh,6.153384847074863,30.532150942379232,1108956.366666667,54.70000000000001,6.132434658926293,6.605497691296384,Normal
2025,11,Teh,6.16711398728531,30.532150942379232,1108956.366666667,54.70000000000001,6.153384847074863,6.5797624083238615,Normal
2025,12,Teh,6.458046376161211,30.532150942379232,1108956.366666667,54.70000000000001,6.16711398728531,6.132434658926293,Normal
2026,1,Teh,6.718327822443989,30.532150942379236,1108956.366666667,54.70000000000002,6.458046376161211,6.153384847074863,Normal
2026,2,Teh,5.7119064948468505,30.532150942379236,1108956.366666667,54.70000000000002,6.718327822443989,6.16711398728531,Normal
2026,3,Teh,5.438384672618879,30.532150942379236,1108956.366666667,54.70000000000002,5.7119064948468505,6.458046376161211,Normal
2026,4,Teh,5.948505538809161,30.532150942379236,1108956.366666667,54.70000000000002,5.438384672618879,6.718327822443989,Normal
2026,5,Teh,6.938233109728125,30.532150942379236,1108956.366666667,54.70000000000002,5.948505538809161,5.7119064948468505,Normal
2026,6,Teh,6.881550553648557,30.532150942379236,1108956.366666667,54.70000000000002,6.938233109728125,5.438384672618879,Normal
2026,7,Teh,6.594512176013971,30.532150942379236,1108956.366666667,54.70000000000002,6.881550553648557,5.948505538809161,Normal
2026,8,Teh,6.563102155724088,30.532150942379236,1108956.366666667,54.70000000000002,6.594512176013971,6.938233109728125,Normal
2026,9,Teh,6.175645770588482,30.532150942379236,1108956.366666667,54.70000000000002,6.563102155724088,6.881550553648557,Normal
2026,10,Teh,6.15838940520676,30.532150942379236,1108956.366666667,54.70000000000002,6.175645770588482,6.594512176013971,Normal
2026,11,Teh,6.184219793437846,30.532150942379236,1108956.366666667,54.70000000000002,6.15838940520676,6.563102155724088,Normal
2026,12,Teh,6.454640741848572,30.532150942379236,1108956.366666667,54.70000000000002,6.184219793437846,6.175645770588482,Normal
2027,1,Teh,6.741058324636892,30.532150942379236,1108956.366666667,54.700000000000024,6.454640741848572,6.15838940520676,Normal
2027,2,Teh,5.761483491424453,30.532150942379236,1108956.366666667,54.700000000000024,6.741058324636892,6.184219793437846,Normal
2027,3,Teh,5.463583455605944,30.532150942379236,1108956.366666667,54.700000000000024,5.761483491424453,6.454640741848572,Normal
2027,4,Teh,5.95150589707915,30.532150942379236,1108956.366666667,54.700000000000024,5.463583455605944,6.741058324636892,Normal
2027,5,Teh,6.954272884585121,30.532150942379236,1108956.366666667,54.700000000000024,5.95150589707915,5.761483491424453,Normal
2027,6,Teh,6.8834548131173126,30.532150942379236,1108956.366666667,54.700000000000024,6.954272884585121,5.463583455605944,Normal
2027,7,Teh,6.589536727842362,30.532150942379236,1108956.366666667,54.700000000000024,6.8834548131173126,5.95150589707915,Normal
2027,8,Teh,6.558889654373976,30.532150942379236,1108956.366666667,54.700000000000024,6.589536727842362,6.954272884585121,Normal
2027,9,Teh,6.19279086151504,30.532150942379236,1108956.366666667,54.700000000000024,6.558889654373976,6.8834548131173126,Normal
2027,10,Teh,6.1616947985521,30.532150942379236,1108956.366666667,54.700000000000024,6.19279086151504,6.589536727842362,Normal
2027,11,Teh,6.174191474247971,30.532150942379236,1108956.366666667,54.700000000000024,6.1616947985521,6.558889654373976,Normal
2027,12,Teh,6.4318368305403535,30.532150942379236,1108956.366666667,54.700000000000024,6.174191474247971,6.19279086151504,Normal
2025,1,Gula Tebu,14.456856959036557,33.58536603661716,1219852.0033333336,224.84000000000003,11.11,71.99,Optimistis
2025,2,Gula Tebu,19.879029858907046,33.58536603661716,1219852.0033333336,224.84000000000003,14.456856959036557,30.43,Optimistis
2025,3,Gula Tebu,35.43733655615763,33.58536603661716,1219852.0033333336,224.84000000000003,19.879029858907046,11.11,Optimistis
2025,4,Gula Tebu,77.66830035304312,33.58536603661716,1219852.0033333336,224.84000000000003,35.43733655615763,14.456856959036557,Optimistis
2025,5,Gula Tebu,118.40288066075257,33.58536603661716,1219852.0033333336,224.84000000000003,77.66830035304312,19.879029858907046,Optimistis
2025,6,Gula Tebu,150.78900656675748,33.58536603661716,1219852.0033333336,224.84000000000003,118.40288066075257,35.43733655615763,Optimistis
2025,7,Gula Tebu,145.08766740376655,33.58536603661716,1219852.0033333336,224.84000000000003,150.78900656675748,77.66830035304312,Optimistis
