Tahun,Bulan,Tanaman,Prediksi,Suhu_Nasional_Rata2_Tahunan,Total_RR_Nasional_Tahunan,Luas_Lahan,lag1,lag3,Skenario
2025,8,Gula Tebu,156.18217467630933,33.58536603661716,1219852.0033333336,224.84000000000003,145.08766740376655,118.40288066075257,Optimistis
2025,9,Gula Tebu,122.92020736366803,33.58536603661716,1219852.0033333336,224.84000000000003,156.18217467630933,150.78900656675748,Optimistis
2025,10,Gula Tebu,82.81280101487832,33.58536603661716,1219852.0033333336,224.84000000000003,122.92020736366803,145.08766740376655,Optimistis
2025,11,Gula Tebu,41.87118499556976,33.58536603661716,1219852.0033333336,224.84000000000003,82.81280101487832,156.18217467630933,Optimistis
2025,12,Gula Tebu,25.794158533237976,33.58536603661716,1219852.0033333336,224.84000000000003,41.87118499556976,122.92020736366803,Optimistis
2026,1,Gula Tebu,22.760380813556353,36.943902640278885,1341837.2036666672,247.3240000000001,25.794158533237976,82.81280101487832,Optimistis
2026,2,Gula Tebu,27.712376269019288,36.943902640278885,1341837.2036666672,247.3240000000001,22.760380813556353,41.87118499556976,Optimistis
2026,3,Gula Tebu,36.24822467985395,36.943902640278885,1341837.2036666672,247.3240000000001,27.712376269019288,25.794158533237976,Optimistis
2026,4,Gula Tebu,79.79151659210267,36.943902640278885,1341837.2036666672,247.3240000000001,36.24822467985395,22.760380813556353,Optimistis
2026,5,Gula Tebu,119.80652917158667,36.943902640278885,1341837.2036666672,247.3240000000001,79.79151659210267,27.712376269019288,Optimistis
2026,6,Gula Tebu,150.44852862565978,36.943902640278885,1341837.2036666672,247.3240000000001,119.80652917158667,36.24822467985395,Optimistis
2026,7,Gula Tebu,144.0118636306441,36.943902640278885,1341837.2036666672,247.3240000000001,150.44852862565978,79.79151659210267,Optimistis
2026,8,Gula Tebu,156.46163529515232,36.943902640278885,1341837.2036666672,247.3240000000001,144.0118636306441,119.80652917158667,Optimistis
2026,9,Gula Tebu,122.7391054227617,36.943902640278885,1341837.2036666672,247.3240000000001,156.46163529515232,150.44852862565978,Optimistis
2026,10,Gula Tebu,83.30082528383102,36.943902640278885,1341837.2036666672,247.3240000000001,122.7391054227617,144.0118636306441,Optimistis
2026,11,Gula Tebu,41.872019556556126,36.943902640278885,1341837.2036666672,247.3240000000001,83.30082528383102,156.46163529515232,Optimistis
2026,12,Gula Tebu,25.795514357723746,36.943902640278885,1341837.2036666672,247.3240000000001,41.872019556556126,122.7391054227617,Optimistis
2027,1,Gula Tebu,22.757752182333732,40.63829290430679,1476020.9240333338,272.0564000000001,25.795514357723746,83.30082528383102,Optimistis
2027,2,Gula Tebu,27.711667618400327,40.63829290430679,1476020.9240333338,272.0564000000001,22.757752182333732,41.872019556556126,Optimistis
2027,3,Gula Tebu,36.252111320027126,40.63829290430679,1476020.9240333338,272.0564000000001,27.711667618400327,25.795514357723746,Optimistis
2027,4,Gula Tebu,79.78568958015646,40.63829290430679,1476020.9240333338,272.0564000000001,36.252111320027126,22.757752182333732,Optimistis
2027,5,Gula Tebu,119.80544348940133,40.63829290430679,1476020.9240333338,272.0564000000001,79.78568958015646,27.711667618400327,Optimistis
2027,6,Gula Tebu,150.45226211790592,40.63829290430679,1476020.9240333338,272.0564000000001,119.80544348940133,36.252111320027126,Optimistis
2027,7,Gula Tebu,144.00965746826063,40.63829290430679,1476020.9240333338,272.0564000000001,150.45226211790592,79.78568958015646,Optimistis
2027,8,Gula Tebu,156.46414489954924,40.63829290430679,1476020.9240333338,272.0564000000001,144.00965746826063,119.80544348940133,Optimistis
2027,9,Gula Tebu,122.73416846635666,40.63829290430679,1476020.9240333338,272.0564000000001,156.46414489954924,150.45226211790592,Optimistis
2027,10,Gula Tebu,83.30325245530017,40.63829290430679,1476020.9240333338,272.0564000000001,122.73416846635666,144.00965746826063,Optimistis
2027,11,Gula Tebu,41.87454590989526,40.63829290430679,1476020.9240333338,272.0564000000001,83.30325245530017,156.46414489954924,Optimistis
2027,12,Gula Tebu,25.79988454010676,40.63829290430679,1476020.9240333338,272.0564000000001,41.87454590989526,122.73416846635666,Optimistis
2025,1,Karet Kering,16.38699719385888,33.58536603661716,1219852.0033333336,329.3400000000001,15.67,14.89,Optimistis
2025,2,Karet Kering,15.206763645766856,33.58536603661716,1219852.0033333336,329.3400000000001,16.38699719385888,14.69,Optimistis
2025,3,Karet Kering,15.02159534135362,33.58536603661716,1219852.0033333336,329.3400000000001,15.206763645766856,15.67,Optimistis
2025,4,Karet Kering,14.518376302447994,33.58536603661716,1219852.0033333336,329.3400000000001,15.02159534135362,16.38699719385888,Optimistis
2025,5,Karet Kering,14.693517789531679,33.58536603661716,1219852.0033333336,329.3400000000001,14.518376302447994,15.206763645766856,Optimistis
2025,6,Karet Kering,16.81323756468642,33.58536603661716,1219852.0033333336,329.3400000000001,14.693517789531679,15.02159534135362,Optimistis
2025,7,Karet Kering,16.35375224204074,33.58536603661716,1219852.0033333336,329.3400000000001,16.81323756468642,14.518376302447994,Optimistis
2025,8,Karet Kering,14.972083788753029,33.58536603661716,1219852.0033333336,329.3400000000001,16.35375224204074,14.693517789531679,Optimistis
2025,9,Karet Kering,16.14811481994835,33.58536603661716,1219852.0033333336,329.3400000000001,14.972083788753029,16.81323756468642,Optimistis
2025,10,Karet Kering,15.525351089629918,33.58536603661716,1219852.0033333336,329.3400000000001,16.14811481994835,16.35375224204074,Optimistis
2025,11,Karet Kering,15.431382502628118,33.58536603661716,1219852.0033333336,329.3400000000001,15.525351089629918,14.972083788753029,Optimistis
2025,12,Karet Kering,16.73345747794961,33.58536603661716,1219852.0033333336,329.3400000000001,15.431382502628118,16.14811481994835,Optimistis
2026,1,Karet Kering,16.79129410108598,36.943902640278885,1341837.2036666672,362.2740000000001,16.73345747794961,15.525351089629918,Optimistis
2026,2,Karet Kering,15.729820785071027,36.943902640278885,1341837.2036666672,362.2740000000001,16.79129410108598,15.431382502628118,Optimistis
2026,3,Karet Kering,15.538001166351947,36.943902640278885,1341837.2036666672,362.2740000000001,15.729820785071027,16.73345747794961,Optimistis
2026,4,Karet Kering,14.76686498127987,36.943902640278885,1341837.2036666672,362.2740000000001,15.538001166351947,16.79129410108598,Optimistis
2026,5,Karet Kering,14.798309917513802,36.943902640278885,1341837.2036666672,362.2740000000001,14.76686498127987,15.729820785071027,Optimistis
2026,6,Karet Kering,17.095114567810274,36.943902640278885,1341837.2036666672,362.2740000000001,14.798309917513802,15.538001166351947,Optimistis
2026,7,Karet Kering,16.50065224792251,36.943902640278885,1341837.2036666672,362.2740000000001,17.095114567810274,14.76686498127987,Optimistis
2026,8,Karet Kering,15.393517543396936,36.943902640278885,1341837.2036666672,362.2740000000001,16.50065224792251,14.798309917513802,Optimistis
2026,9,Karet Kering,16.425422958236478,36.943902640278885,1341837.2036666672,362.2740000000001,15.393517543396936,17.095114567810274,Optimistis
2026,10,Karet Kering,15.966664867671899,36.943902640278885,1341837.2036666672,362.2740000000001,16.425422958236478,16.50065224792251,Optimistis
2026,11,Karet Kering,15.680872730706735,36.943902640278885,1341837.2036666672,362.2740000000001,15.966664867671899,15.393517543396936,Optimistis
2026,12,Karet Kering,17.101927342505906,36.943902640278885,1341837.2036666672,362.2740000000001,15.680872730706735,16.425422958236478,Optimistis
2027,1,Karet Kering,19.57234245637436,40.63829290430679,1476020.9240333338,398.5014000000002,17.101927342505906,15.966664867671899,Optimistis
2027,2,Karet Kering,19.304381182113474,40.63829290430679,1476020.9240333338,398.5014000000002,19.57234245637436,15.680872730706735,Optimistis
2027,3,Karet Kering,19.375944650967277,40.63829290430679,1476020.9240333338,398.5014000000002,19.304381182113474,17.101927342505906,Optimistis
2027,4,Karet Kering,19.06691732236073,40.63829290430679,1476020.9240333338,398.5014000000002,19.375944650967277,19.57234245637436,Optimistis
2027,5,Karet Kering,19.802366234601447,40.63829290430679,1476020.9240333338,398.5014000000002,19.06691732236073,19.304381182113474,Optimistis
2027,6,Karet Kering,21.268232434606496,40.63829290430679,1476020.9240333338,398.5014000000002,19.802366234601447,19.375944650967277,Optimistis
2027,7,Karet Kering,20.559579378131943,40.63829290430679,1476020.9240333338,398.5014000000002,21.268232434606496,19.06691732236073,Optimistis
2027,8,Karet Kering,19.21578475411375,40.63829290430679,1476020.9240333338,398.5014000000002,20.559579378131943,19.802366234601447,Optimistis
2027,9,Karet Kering,21.709285200923503,40.63829290430679,1476020.9240333338,398.5014000000002,19.21578475411375,21.268232434606496,Optimistis
2027,10,Karet Kering,21.951814770337254,40.63829290430679,1476020.9240333338,398.5014000000002,21.709285200923503,20.559579378131943,Optimistis
2027,11,Karet Kering,21.417034952540092,40.63829290430679,1476020.9240333338,398.5014000000002,21.951814770337254,19.21578475411375,Optimistis
2027,12,Karet Kering,23.24452177637044,40.63829290430679,1476020.9240333338,398.5014000000002,21.417034952540092,21.709285200923503,Optimistis
2025,1,Kopi,0.013723551754888819,33.58536603661716,1219852.0033333336,22.55,0.02,0.09,Optimistis
2025,2,Kopi,-0.026995215608724754,33.58536603661716,1219852.0033333336,22.55,0.013723551754888819,0.05,Optimistis
2025,3,Kopi,-0.1066135355121427,33.58536603661716,1219852.0033333336,22.55,-0.026995215608724754,0.02,Optimistis
2025,4,Kopi,0.023331283943019754,33.58536603661716,1219852.0033333336,22.55,-0.1066135355121427,0.013723551754888819,Optimistis
2025,5,Kopi,0.28055889234654674,33.58536603661716,1219852.0033333336,22.55,0.023331283943019754,-0.026995215608724754,Optimistis
2025,6,Kopi,0.861441093370902,33.58536603661716,1219852.0033333336,22.55,0.28055889234654674,-0.1066135355121427,Optimistis
2025,7,Kopi,1.43684654483619,33.58536603661716,1219852.0033333336,22.55,0.861441093370902,0.023331283943019754,Optimistis
2025,8,Kopi,1.472299702672229,33.58536603661716,1219852.0033333336,22.55,1.43684654483619,0.28055889234654674,Optimistis
2025,9,Kopi,0.4900197811647248,33.58536603661716,1219852.0033333336,22.55,1.472299702672229,0.861441093370902,Optimistis
2025,10,Kopi,0.21757083416414003,33.58536603661716,1219852.0033333336,22.55,0.4900197811647248,1.43684654483619,Optimistis
2025,11,Kopi,0.1255488438646406,33.58536603661716,1219852.0033333336,22.55,0.21757083416414003,1.472299702672229,Optimistis
2025,12,Kopi,0.132015517449537,33.58536603661716,1219852.0033333336,22.55,0.1255488438646406,0.4900197811647248,Optimistis
2026,1,Kopi,0.11211258046428196,36.943902640278885,1341837.2036666672,24.805000000000003,0.132015517449537,0.21757083416414003,Optimistis
2026,2,Kopi,0.10706407707756416,36.943902640278885,1341837.2036666672,24.805000000000003,0.11211258046428196,0.1255488438646406,Optimistis
2026,3,Kopi,0.12378798901978971,36.943902640278885,1341837.2036666672,24.805000000000003,0.10706407707756416,0.132015517449537,Optimistis
2026,4,Kopi,0.317727580758129,36.943902640278885,1341837.2036666672,24.805000000000003,0.12378798901978971,0.11211258046428196,Optimistis
2026,5,Kopi,0.9368966399955913,36.943902640278885,1341837.2036666672,24.805000000000003,0.317727580758129,0.10706407707756416,Optimistis
2026,6,Kopi,1.4997780222373929,36.943902640278885,1341837.2036666672,24.805000000000003,0.9368966399955913,0.12378798901978971,Optimistis
2026,7,Kopi,2.3977222773177944,36.943902640278885,1341837.2036666672,24.805000000000003,1.4997780222373929,0.317727580758129,Optimistis
2026,8,Kopi,2.659754960596839,36.943902640278885,1341837.2036666672,24.805000000000003,2.3977222773177944,0.9368966399955913,Optimistis
2026,9,Kopi,1.4451629581593533,36.943902640278885,1341837.2036666672,24.805000000000003,2.659754960596839,1.4997780222373929,Optimistis
2026,10,Kopi,0.5242837727027498,36.943902640278885,1341837.2036666672,24.805000000000003,1.4451629581593533,2.3977222773177944,Optimistis
2026,11,Kopi,0.03930409156835135,36.943902640278885,1341837.2036666672,24.805000000000003,0.5242837727027498,2.659754960596839,Optimistis
2026,12,Kopi,0.1554320872856254,36.943902640278885,1341837.2036666672,24.805000000000003,0.03930409156835135,1.4451629581593533,Optimistis
2027,1,Kopi,0.08393670900802674,40.63829290430679,1476020.9240333338,27.285500000000006,0.1554320872856254,0.5242837727027498,Optimistis
2027,2,Kopi,0.1593540132845508,40.63829290430679,1476020.9240333338,27.285500000000006,0.08393670900802674,0.03930409156835135,Optimistis
2027,3,Kopi,0.11086077818287321,40.63829290430679,1476020.9240333338,27.285500000000006,0.1593540132845508,0.1554320872856254,Optimistis
2027,4,Kopi,0.4756150570654607,40.63829290430679,1476020.9240333338,27.285500000000006,0.11086077818287321,0.08393670900802674,Optimistis
2027,5,Kopi,0.6614822805300851,40.63829290430679,1476020.9240333338,27.285500000000006,0.4756150570654607,0.1593540132845508,Optimistis
2027,6,Kopi,1.2840072820229522,40.63829290430679,1476020.9240333338,27.285500000000006,0.6614822805300851,0.11086077818287321,Optimistis
2027,7,Kopi,2.4166430466637507,40.63829290430679,1476020.9240333338,27.285500000000006,1.2840072820229522,0.4756150570654607,Optimistis
2027,8,Kopi,2.835333502065233,40.63829290430679,1476020.9240333338,27.285500000000006,2.4166430466637507,0.6614822805300851,Optimistis
2027,9,Kopi,1.5687307564474615,40.63829290430679,1476020.9240333338,27.285500000000006,2.835333502065233,1.2840072820229522,Optimistis
2027,10,Kopi,0.7784899813960932,40.63829290430679,1476020.9240333338,27.285500000000006,1.5687307564474615,2.4166430466637507,Optimistis
2027,11,Kopi,0.36461831346842133,40.63829290430679,1476020.9240333338,27.285500000000006,0.7784899813960932,2.835333502065233,Optimistis
2027,12,Kopi,0.21555392583093158,40.63829290430679,1476020.9240333338,27.285500000000006,0.36461831346842133,1.5687307564474615,Optimistis
2025,1,Minyak Sawit,2008.7797740911979,33.58536603661716,1219852.0033333336,10144.2,3118.47,3221.78,Optimistis
2025,2,Minyak Sawit,1868.3874526574534,33.58536603661716,1219852.0033333336,10144.2,2008.7797740911979,3239.06,Optimistis
2025,3,Minyak Sawit,2051.7242834781214,33.58536603661716,1219852.0033333336,10144.2,1868.3874526574534,3118.47,Optimistis
2025,4,Minyak Sawit,2262.367316859942,33.58536603661716,1219852.0033333336,10144.2,2051.7242834781214,2008.7797740911979,Optimistis
2025,5,Minyak Sawit,2394.013578551752,33.58536603661716,1219852.0033333336,10144.2,2262.367316859942,1868.3874526574534,Optimistis
2025,6,Minyak Sawit,2423.436717598795,33.58536603661716,1219852.0033333336,10144.2,2394.013578551752,2051.7242834781214,Optimistis
2025,7,Minyak Sawit,2625.451780728597,33.58536603661716,1219852.0033333336,10144.2,2423.436717598795,2262.367316859942,Optimistis
2025,8,Minyak Sawit,2778.146777194144,33.58536603661716,1219852.0033333336,10144.2,2625.451780728597,2394.013578551752,Optimistis
2025,9,Minyak Sawit,2813.8686803212927,33.58536603661716,1219852.0033333336,10144.2,2778.146777194144,2423.436717598795,Optimistis
2025,10,Minyak Sawit,3153.355837579653,33.58536603661716,1219852.0033333336,10144.2,2813.8686803212927,2625.451780728597,Optimistis
2025,11,Minyak Sawit,3218.827550866085,33.58536603661716,1219852.0033333336,10144.2,3153.355837579653,2778.146777194144,Optimistis
2025,12,Minyak Sawit,3149.2743881717324,33.58536603661716,1219852.0033333336,10144.2,3218.827550866085,2813.8686803212927,Optimistis
2026,1,Minyak Sawit,2002.6499397550995,36.943902640278885,1341837.2036666672,11158.619999999999,3149.2743881717324,3153.355837579653,Optimistis
2026,2,Minyak Sawit,1851.6315949315021,36.943902640278885,1341837.2036666672,11158.619999999999,2002.6499397550995,3218.827550866085,Optimistis
2026,3,Minyak Sawit,2054.106517206397,36.943902640278885,1341837.2036666672,11158.619999999999,1851.6315949315021,3149.2743881717324,Optimistis
2026,4,Minyak Sawit,2271.0223580855827,36.943902640278885,1341837.2036666672,11158.619999999999,2054.106517206397,2002.6499397550995,Optimistis
2026,5,Minyak Sawit,2380.16035030586,36.943902640278885,1341837.2036666672,11158.619999999999,2271.0223580855827,1851.6315949315021,Optimistis
2026,6,Minyak Sawit,2411.845501364673,36.943902640278885,1341837.2036666672,11158.619999999999,2380.16035030586,2054.106517206397,Optimistis
2026,7,Minyak Sawit,2612.894617805928,36.943902640278885,1341837.2036666672,11158.619999999999,2411.845501364673,2271.0223580855827,Optimistis
2026,8,Minyak Sawit,2780.5972340415856,36.943902640278885,1341837.2036666672,11158.619999999999,2612.894617805928,2380.16035030586,Optimistis
2026,9,Minyak Sawit,2803.5041923576846,36.943902640278885,1341837.2036666672,11158.619999999999,2780.5972340415856,2411.845501364673,Optimistis
2026,10,Minyak Sawit,3140.3038591462027,36.943902640278885,1341837.2036666672,11158.619999999999,2803.5041923576846,2612.894617805928,Optimistis
2026,11,Minyak Sawit,3209.514826338748,36.943902640278885,1341837.2036666672,11158.619999999999,3140.3038591462027,2780.5972340415856,Optimistis
2026,12,Minyak Sawit,3147.836709765275,36.943902640278885,1341837.2036666672,11158.619999999999,3209.514826338748,2803.5041923576846,Optimistis
2027,1,Minyak Sawit,2000.2211144955309,40.63829290430679,1476020.9240333338,12274.481999999998,3147.836709765275,3140.3038591462027,Optimistis
2027,2,Minyak Sawit,1847.3737769556305,40.63829290430679,1476020.9240333338,12274.481999999998,2000.2211144955309,3209.514826338748,Optimistis
2027,3,Minyak Sawit,2054.506268056393,40.63829290430679,1476020.9240333338,12274.481999999998,1847.3737769556305,3147.836709765275,Optimistis
2027,4,Minyak Sawit,2264.0766489278885,40.63829290430679,1476020.9240333338,12274.481999999998,2054.506268056393,2000.2211144955309,Optimistis
2027,5,Minyak Sawit,2388.6362865980855,40.63829290430679,1476020.9240333338,12274.481999999998,2264.0766489278885,1847.3737769556305,Optimistis
2027,6,Minyak Sawit,2411.9243022437977,40.63829290430679,1476020.9240333338,12274.481999999998,2388.6362865980855,2054.506268056393,Optimistis
2027,7,Minyak Sawit,2617.4481530408448,40.63829290430679,1476020.9240333338,12274.481999999998,2411.9243022437977,2264.0766489278885,Optimistis
2027,8,Minyak Sawit,2777.0312827244456,40.63829290430679,1476020.9240333338,12274.481999999998,2617.4481530408448,2388.6362865980855,Optimistis
2027,9,Minyak Sawit,2798.226754787293,40.63829290430679,1476020.9240333338,12274.481999999998,2777.0312827244456,2411.9243022437977,Optimistis
2027,10,Minyak Sawit,3130.046257786882,40.63829290430679,1476020.9240333338,12274.481999999998,2798.226754787293,2617.4481530408448,Optimistis
2027,11,Minyak Sawit,3197.5170769281285,40.63829290430679,1476020.9240333338,12274.481999999998,3130.046257786882,2777.0312827244456,Optimistis
2027,12,Minyak Sawit,3142.586418500302,40.63829290430679,1476020.9240333338,12274.481999999998,3197.5170769281285,2798.226754787293,Optimistis
2025,1,Teh,6.952134942041117,33.58536603661716,1219852.0033333336,60.170000000000016,6.74,6.08,Optimistis
2025,2,Teh,5.921472845659467,33.58536603661716,1219852.0033333336,60.170000000000016,6.952134942041117,5.95,Optimistis
2025,3,Teh,5.832474771734075,33.58536603661716,1219852.0033333336,60.170000000000016,5.921472845659467,6.74,Optimistis
2025,4,Teh,6.263235671418482,33.58536603661716,1219852.0033333336,60.170000000000016,5.832474771734075,6.952134942041117,Optimistis
2025,5,Teh,6.877568833609442,33.58536603661716,1219852.0033333336,60.170000000000016,6.263235671418482,5.921472845659467,Optimistis
2025,6,Teh,6.944446946912914,33.58536603661716,1219852.0033333336,60.170000000000016,6.877568833609442,5.832474771734075,Optimistis
2025,7,Teh,6.529280708045083,33.58536603661716,1219852.0033333336,60.170000000000016,6.944446946912914,6.263235671418482,Optimistis
2025,8,Teh,6.597538839538529,33.58536603661716,1219852.0033333336,60.170000000000016,6.529280708045083,6.877568833609442,Optimistis
2025,9,Teh,6.201543958744702,33.58536603661716,1219852.0033333336,60.170000000000016,6.597538839538529,6.944446946912914,Optimistis
2025,10,Teh,6.163866438945494,33.58536603661716,1219852.0033333336,60.170000000000016,6.201543958744702,6.529280708045083,Optimistis
2025,11,Teh,6.220494141835143,33.58536603661716,1219852.0033333336,60.170000000000016,6.163866438945494,6.597538839538529,Optimistis
2025,12,Teh,6.4814588025745214,33.58536603661716,1219852.0033333336,60.170000000000016,6.220494141835143,6.201543958744702,Optimistis
2026,1,Teh,7.3227721038466465,36.943902640278885,1341837.2036666672,66.18700000000004,6.4814588025745214,6.163866438945494,Optimistis
2026,2,Teh,6.699203784202389,36.943902640278885,1341837.2036666672,66.18700000000004,7.3227721038466465,6.220494141835143,Optimistis
2026,3,Teh,7.170867704409522,36.943902640278885,1341837.2036666672,66.18700000000004,6.699203784202389,6.4814588025745214,Optimistis
2026,4,Teh,7.606333100612083,36.943902640278885,1341837.2036666672,66.18700000000004,7.170867704409522,7.3227721038466465,Optimistis
2026,5,Teh,7.618089632044438,36.943902640278885,1341837.2036666672,66.18700000000004,7.606333100612083,6.699203784202389,Optimistis
2026,6,Teh,7.575563878712786,36.943902640278885,1341837.2036666672,66.18700000000004,7.618089632044438,7.170867704409522,Optimistis
2026,7,Teh,7.187356557095321,36.943902640278885,1341837.2036666672,66.18700000000004,7.575563878712786,7.606333100612083,Optimistis
2026,8,Teh,7.022981897557293,36.943902640278885,1341837.2036666672,66.18700000000004,7.187356557095321,7.618089632044438,Optimistis
2026,9,Teh,6.717312345923957,36.943902640278885,1341837.2036666672,66.18700000000004,7.022981897557293,7.575563878712786,Optimistis
2026,10,Teh,7.090082336181655,36.943902640278885,1341837.2036666672,66.18700000000004,6.717312345923957,7.187356557095321,Optimistis
2026,11,Teh,7.2430242922078145,36.943902640278885,1341837.2036666672,66.18700000000004,7.090082336181655,7.022981897557293,Optimistis
2026,12,Teh,7.445009334282003,36.943902640278885,1341837.2036666672,66.18700000000004,7.2430242922078145,6.717312345923957,Optimistis
2027,1,Teh,7.587573655294593,40.63829290430679,1476020.9240333338,72.80570000000003,7.445009334282003,7.090082336181655,Optimistis
2027,2,Teh,6.940287777651104,40.63829290430679,1476020.9240333338,72.80570000000003,7.587573655294593,7.2430242922078145,Optimistis
2027,3,Teh,7.26912400347402,40.63829290430679,1476020.9240333338,72.80570000000003,6.940287777651104,7.445009334282003,Optimistis
2027,4,Teh,7.622889599689834,40.63829290430679,1476020.9240333338,72.80570000000003,7.26912400347402,7.587573655294593,Optimistis
2027,5,Teh,7.685234459406301,40.63829290430679,1476020.9240333338,72.80570000000003,7.622889599689834,6.940287777651104,Optimistis
2027,6,Teh,7.596375988555136,40.63829290430679,1476020.9240333338,72.80570000000003,7.685234459406301,7.26912400347402,Optimistis
2027,7,Teh,7.195997556303119,40.63829290430679,1476020.9240333338,72.80570000000003,7.596375988555136,7.622889599689834,Optimistis
2027,8,Teh,6.995809373650485,40.63829290430679,1476020.9240333338,72.80570000000003,7.195997556303119,7.685234459406301,Optimistis
2027,9,Teh,6.727514205493388,40.63829290430679,1476020.9240333338,72.80570000000003,6.995809373650485,7.596375988555136,Optimistis
2027,10,Teh,7.117201220920173,40.63829290430679,1476020.9240333338,72.80570000000003,6.727514205493388,7.195997556303119,Optimistis
2027,11,Teh,7.281252114531252,40.63829290430679,1476020.9240333338,72.80570000000003,7.117201220920173,6.995809373650485,Optimistis
2027,12,Teh,7.483922056453653,40.63829290430679,1476020.9240333338,72.80570000000003,7.281252114531252,6.727514205493388,Optimistis
2025,1,Gula Tebu,19.8414145859508,27.478935848141308,998060.7300000002,183.96,11.11,71.99,Pesimistis
2025,2,Gula Tebu,22.90819647862763,27.478935848141308,998060.7300000002,183.96,19.8414145859508,30.43,Pesimistis
2025,3,Gula Tebu,41.42923898532986,27.478935848141308,998060.7300000002,183.96,22.90819647862763,11.11,Pesimistis
