Tahun,Bulan,Tanaman,Produksi,Luas_Lahan,Prediksi
2021,1,Gula Tebu,0.6,193.7,6.023592545954367
2021,2,Gula Tebu,7.13,193.7,3.6135772919751896
2021,3,Gula Tebu,17.17,193.7,7.982343880813964
2021,4,Gula Tebu,74.92,193.7,15.622569481939827
2021,5,Gula Tebu,89.02,193.7,92.58096627625456
2021,6,Gula Tebu,162.98,193.7,130.60282381267157
2021,7,Gula Tebu,178.26,193.7,187.02502850115525
2021,8,Gula Tebu,163.66,193.7,196.44053404672403
2021,9,Gula Tebu,137.03,193.7,170.69541670156912
2021,10,Gula Tebu,95.35,193.7,92.5018017529116
2021,11,Gula Tebu,38.15,193.7,56.208855369027155
2021,12,Gula Tebu,4.7,193.7,23.927079310136186
2021,1,Karet Kering,19.26,354.4,21.555876172195696
2021,2,Karet Kering,19.01,354.4,19.52719854968282
2021,3,Karet Kering,18.56,354.4,20.728880387836917
2021,4,Karet Kering,18.34,354.4,19.132859448754807
2021,5,Karet Kering,15.72,354.4,22.058586613459138
2021,6,Karet Kering,19.56,354.4,21.240812165761913
2021,7,Karet Kering,18.2,354.4,20.220891354457926
2021,8,Karet Kering,15.86,354.4,18.91377690787598
2021,9,Karet Kering,17.32,354.4,25.69148675577506
2021,10,Karet Kering,18.27,354.4,22.434557815581808
2021,11,Karet Kering,18.17,354.4,20.592979559213873
2021,12,Karet Kering,20.8,354.4,23.963981205335624
2021,1,Kopi,0.01,23.3,-0.014380229086610158
2021,2,Kopi,0.01,23.3,-0.038782320010009336
2021,3,Kopi,0.02,23.3,-0.026326374467243216
2021,4,Kopi,0.07,23.3,0.16146935357777759
2021,5,Kopi,0.22,23.3,0.2816955081693798
2021,6,Kopi,0.87,23.3,0.7051635128218183
2021,7,Kopi,1.6,23.3,1.6936886485307712
2021,8,Kopi,1.71,23.3,2.135197826860066
2021,9,Kopi,0.53,23.3,1.52425697736428
2021,10,Kopi,0.12,23.3,0.3328491235937583
2021,11,Kopi,0.12,23.3,0.1793200455960081
2021,12,Kopi,0.05,23.3,0.0554216196728438
2021,1,Minyak Sawit,2499.03,8574.9,2347.9849786932673
2021,2,Minyak Sawit,2324.18,8574.9,2201.899592501501
2021,3,Minyak Sawit,2588.91,8574.9,2101.2512406399924
2021,4,Minyak Sawit,2565.18,8574.9,2230.243960288127
2021,5,Minyak Sawit,2481.59,8574.9,2295.7896952021697
2021,6,Minyak Sawit,2652.27,8574.9,2143.5197844898776
2021,7,Minyak Sawit,2469.66,8574.9,2465.27125989128
2021,8,Minyak Sawit,2567.39,8574.9,2410.2901082392777
2021,9,Minyak Sawit,2547.63,8574.9,2416.4565361213295
2021,10,Minyak Sawit,2357.61,8574.9,2483.9459842139145
2021,11,Minyak Sawit,2298.4,8574.9,2254.301206808141
2021,12,Minyak Sawit,2265.8,8574.9,2288.6399894153697
2021,1,Teh,7.8,54.4,8.246087885430923
2021,2,Teh,6.39,54.4,7.279178153073319
2021,3,Teh,8.01,54.4,7.770879373573472
2021,4,Teh,8.11,54.4,8.28361399656248
2021,5,Teh,6.82,54.4,8.015622561823001
2021,6,Teh,8.58,54.4,8.294527671875382
2021,7,Teh,6.77,54.4,7.367905892377502
2021,8,Teh,6.95,54.4,7.359826553820103
2021,9,Teh,6.77,54.4,7.132613144467011
2021,10,Teh,6.71,54.4,7.313412565193686
2021,11,Teh,7.23,54.4,7.662138880522099
2021,12,Teh,7.39,54.4,7.940653324632432
2022,1,Gula Tebu,0.0,200.6,2.1399741684474205
2022,2,Gula Tebu,7.89,200.6,1.0610907088157187
2022,3,Gula Tebu,16.84,200.6,14.059150235413654
2022,4,Gula Tebu,85.66,200.6,14.780696375219405
2022,5,Gula Tebu,73.22,200.6,107.95520297402823
2022,6,Gula Tebu,135.81,200.6,122.58336638063179
2022,7,Gula Tebu,132.13,200.6,171.87864841242
2022,8,Gula Tebu,142.94,200.6,176.78632767562584
2022,9,Gula Tebu,130.0,200.6,155.68160069202355
2022,10,Gula Tebu,95.99,200.6,93.52010820522725
2022,11,Gula Tebu,52.54,200.6,35.45532825887702
2022,12,Gula Tebu,18.97,200.6,24.034151514368524
2022,1,Karet Kering,18.52,294.0,19.00133688133095
2022,2,Karet Kering,15.9,294.0,18.826009441173177
2022,3,Karet Kering,16.77,294.0,18.64948390769008
2022,4,Karet Kering,17.22,294.0,18.623571830134193
2022,5,Karet Kering,14.17,294.0,19.682425318546965
2022,6,Karet Kering,18.36,294.0,20.77950591193263
2022,7,Karet Kering,18.77,294.0,18.926977941300905
2022,8,Karet Kering,17.05,294.0,18.30399541082577
2022,9,Karet Kering,18.55,294.0,20.176956834220455
2022,10,Karet Kering,17.56,294.0,19.79094727405292
2022,11,Karet Kering,17.04,294.0,20.053230413259488
2022,12,Karet Kering,17.88,294.0,22.642277934164944
2022,1,Kopi,0.01,19.6,-0.006883047935262019
2022,2,Kopi,0.0,19.6,-0.0197180702153774
2022,3,Kopi,0.0,19.6,-0.0753458454977385
2022,4,Kopi,0.03,19.6,-0.014560121761740558
2022,5,Kopi,0.32,19.6,0.1323809491253134
2022,6,Kopi,0.91,19.6,0.7341553610425711
2022,7,Kopi,1.07,19.6,1.758867954073979
2022,8,Kopi,1.04,19.6,1.158918599203777
2022,9,Kopi,0.37,19.6,0.5992623339112487
2022,10,Kopi,0.14,19.6,0.1127838691331824
2022,11,Kopi,0.06,19.6,0.10100564206589419
2022,12,Kopi,0.02,19.6,0.055955868864316784
2022,1,Minyak Sawit,1781.71,9125.1,2360.106773095707
2022,2,Minyak Sawit,1737.08,9125.1,2003.252147338713
2022,3,Minyak Sawit,1947.5,9125.1,2097.8284103462806
2022,4,Minyak Sawit,2348.42,9125.1,2069.497903738436
2022,5,Minyak Sawit,2232.54,9125.1,2154.9185124629116
2022,6,Minyak Sawit,2390.7,9125.1,2277.089733896176
2022,7,Minyak Sawit,2529.91,9125.1,2417.896901636089
2022,8,Minyak Sawit,2808.6,9125.1,2495.9080359286877
2022,9,Minyak Sawit,2819.51,9125.1,2728.2037483538775
2022,10,Minyak Sawit,3328.55,9125.1,2740.546097921184
2022,11,Minyak Sawit,3335.97,9125.1,2767.507255042443
2022,12,Minyak Sawit,3248.59,9125.1,2800.085847499918
2022,1,Teh,7.51,51.0,8.06089555192865
2022,2,Teh,6.41,51.0,7.203936539515869
2022,3,Teh,5.89,51.0,7.678341770194229
2022,4,Teh,5.99,51.0,7.772387104584289
2022,5,Teh,6.23,51.0,7.6717432811203645
2022,6,Teh,6.65,51.0,7.629724654066205
2022,7,Teh,5.53,51.0,7.531674603977396
2022,8,Teh,6.07,51.0,6.854973917209733
2022,9,Teh,6.35,51.0,6.766009495267903
2022,10,Teh,6.06,51.0,7.23161494619233
2022,11,Teh,6.28,51.0,7.240120255545727
2022,12,Teh,5.8,51.0,7.697345775655038
2023,1,Gula Tebu,2.11,201.1,1.0280467345236501
2023,2,Gula Tebu,9.69,201.1,8.24555789021124
2023,3,Gula Tebu,23.88,201.1,15.734958169854915
2023,4,Gula Tebu,46.88,201.1,48.664954403186485
2023,5,Gula Tebu,109.39,201.1,58.219943082582624
2023,6,Gula Tebu,171.15,201.1,108.31162154105816
2023,7,Gula Tebu,159.55,201.1,167.59255642479326
2023,8,Gula Tebu,153.72,201.1,157.83610037419226
2023,9,Gula Tebu,113.71,201.1,141.06037271313576
2023,10,Gula Tebu,32.32,201.1,93.0147728668237
2023,11,Gula Tebu,5.97,201.1,12.591832739188497
2023,12,Gula Tebu,0.0,201.1,6.5017327795561775
2023,1,Karet Kering,18.39,302.6,20.46421979283913
2023,2,Karet Kering,16.32,302.6,19.96916507290618
2023,3,Karet Kering,16.36,302.6,20.010361617565636
2023,4,Karet Kering,12.75,302.6,20.816422169127303
2023,5,Karet Kering,16.32,302.6,19.617429413428223
2023,6,Karet Kering,17.85,302.6,22.922725621629304
2023,7,Karet Kering,16.94,302.6,21.67281927423089
2023,8,Karet Kering,16.56,302.6,20.18792157409321
2023,9,Karet Kering,15.86,302.6,23.49317674875512
2023,10,Karet Kering,15.34,302.6,20.801317729092524
2023,11,Karet Kering,15.39,302.6,21.76168279314153
2023,12,Karet Kering,16.7,302.6,23.311617532894005
2023,1,Kopi,0.05,19.9,0.001516176907233976
2023,2,Kopi,0.05,19.9,-0.027654385618965067
2023,3,Kopi,0.01,19.9,0.025351744649504234
2023,4,Kopi,0.04,19.9,0.06669979035842684
2023,5,Kopi,0.4,19.9,0.1900156496679712
2023,6,Kopi,0.85,19.9,1.0470815001456857
2023,7,Kopi,0.89,19.9,1.5984458007325038
2023,8,Kopi,0.7,19.9,0.9674407405572168
2023,9,Kopi,0.22,19.9,0.4219565301625321
2023,10,Kopi,0.05,19.9,0.1648514824524265
2023,11,Kopi,0.04,19.9,0.09968887471237559
2023,12,Kopi,0.02,19.9,0.0499486219429036
2023,1,Minyak Sawit,2128.74,9192.2,2884.0125788028045
2023,2,Minyak Sawit,1966.1,9192.2,2262.1896779434696
2023,3,Minyak Sawit,2148.87,9192.2,2464.7717767325903
2023,4,Minyak Sawit,2160.63,9192.2,2445.4441937290776
2023,5,Minyak Sawit,2555.02,9192.2,2457.4965283021056
2023,6,Minyak Sawit,2534.14,9192.2,2475.726094013307
2023,7,Minyak Sawit,2763.03,9192.2,2482.4167460726076
2023,8,Minyak Sawit,2766.1,9192.2,2961.7924934993534
2023,9,Minyak Sawit,2790.73,9192.2,2982.6536982697007
2023,10,Minyak Sawit,3048.47,9192.2,3111.151818629238
2023,11,Minyak Sawit,3075.38,9192.2,3004.570171979469
2023,12,Minyak Sawit,2923.64,9192.2,2961.979841263795
2023,1,Teh,5.58,48.4,6.791538373865818
2023,2,Teh,3.98,48.4,6.850207879539588
2023,3,Teh,4.07,48.4,6.461787462291055
2023,4,Teh,5.19,48.4,6.456686686174796
2023,5,Teh,7.11,48.4,6.392041591366717
2023,6,Teh,6.16,48.4,7.492572299686049
2023,7,Teh,6.95,48.4,6.531511790814089
2023,8,Teh,7.04,48.4,6.60655738685412
2023,9,Teh,4.6,48.4,6.738727420925943
2023,10,Teh,5.39,48.4,5.620955011373889
2023,11,Teh,4.95,48.4,6.240778737939616
2023,12,Teh,6.8,48.4,6.221181703730991
2024,1,Gula Tebu,0.3,204.4,3.0073286693637833
2024,2,Gula Tebu,6.8,204.4,7.928450991361486
2024,3,Gula Tebu,21.2,204.4,28.140672501780912
2024,4,Gula Tebu,66.4,204.4,73.62545833091121
2024,5,Gula Tebu,85.12,204.4,70.40059423479752
2024,6,Gula Tebu,149.69,204.4,128.91632494569663
2024,7,Gula Tebu,146.36,204.4,133.1654662877553
2024,8,Gula Tebu,150.67,204.4,124.29518942509375
2024,9,Gula Tebu,118.43,204.4,113.61168646180322
2024,10,Gula Tebu,71.99,204.4,77.47314166499541
2024,11,Gula Tebu,30.43,204.4,39.019899240470124
2024,12,Gula Tebu,11.11,204.4,8.700722137253088
2024,1,Karet Kering,16.74,299.4,16.938912036169224
2024,2,Karet Kering,14.62,299.4,16.70847974123597
2024,3,Karet Kering,15.02,299.4,16.773238225825022
2024,4,Karet Kering,13.53,299.4,15.936355680885189
2024,5,Karet Kering,13.86,299.4,16.21388472642253
2024,6,Karet Kering,16.42,299.4,17.516295379803708
2024,7,Karet Kering,16.18,299.4,16.598164011465318
2024,8,Karet Kering,15.24,299.4,15.791149694844991
2024,9,Karet Kering,15.58,299.4,17.28874748274544
2024,10,Karet Kering,14.89,299.4,16.493958249608873
2024,11,Karet Kering,14.69,299.4,16.281747048155363
2024,12,Karet Kering,15.67,299.4,17.61166232884445
2024,1,Kopi,0.03,20.5,0.011014283898636651
2024,2,Kopi,0.03,20.5,0.021106722116696064
2024,3,Kopi,0.01,20.5,0.0636740614524279
2024,4,Kopi,0.03,20.5,0.07281057472228154
2024,5,Kopi,0.37,20.5,0.34068752277397063
2024,6,Kopi,0.9,20.5,0.8018167066504597
2024,7,Kopi,0.99,20.5,1.099979036467797
2024,8,Kopi,0.88,20.5,0.8175956569510648
2024,9,Kopi,0.29,20.5,0.21948992172040405
2024,10,Kopi,0.09,20.5,0.06106537863716103
2024,11,Kopi,0.05,20.5,0.007989405949421532
2024,12,Kopi,0.02,20.5,0.000462414550663813
2024,1,Minyak Sawit,1974.12,9222.0,2525.0033818802003
2024,2,Minyak Sawit,1869.77,9222.0,2131.614254080656
2024,3,Minyak Sawit,2068.45,9222.0,2109.428513166731
2024,4,Minyak Sawit,2278.02,9222.0,2331.825460388957
2024,5,Minyak Sawit,2417.21,9222.0,2282.434431061076
2024,6,Minyak Sawit,2487.07,9222.0,2469.39041745536
2024,7,Minyak Sawit,2672.73,9222.0,2606.2432786370036
2024,8,Minyak Sawit,2815.84,9222.0,2748.01116638234
2024,9,Minyak Sawit,2833.76,9222.0,2861.6366439016924
2024,10,Minyak Sawit,3221.78,9222.0,3034.3860610286656
2024,11,Minyak Sawit,3239.06,9222.0,3044.324263897374
2024,12,Minyak Sawit,3118.47,9222.0,3018.9012580210047
2024,1,Teh,6.9,54.7,6.9315147840504565
2024,2,Teh,5.5,54.7,6.426180040626678
2024,3,Teh,5.3,54.7,5.110837709707839
2024,4,Teh,5.9,54.7,5.69139423029196
2024,5,Teh,7.1,54.7,6.235180464222922
2024,6,Teh,6.8,54.7,6.53465124314116
2024,7,Teh,6.7,54.7,6.102455284998585
2024,8,Teh,7.0,54.7,6.456945648583342
2024,9,Teh,5.8,54.7,6.022961853602847
2024,10,Teh,6.08,54.7,5.733835676388221
2024,11,Teh,5.95,54.7,6.029774177271965
2024,12,Teh,6.74,54.7,6.0299883017791895
