Tahun,Tanaman,Bulan,Produksi,Suhu_Rata2_Nasional,Rata_Rata_Curah_Hujan_Nasional
2014,Karet Kering,5,51.3,27.22419389590113,11.54119961246803
2014,Minyak Sawit,5,1635.14,27.22419389590113,11.54119961246803
2014,Kopi,5,-,27.22419389590113,11.54119961246803
2014,Teh,5,9.56,27.22419389590113,11.54119961246803
2014,Gula Tebu,5,147.48,27.22419389590113,11.54119961246803
2014,Karet Kering,6,51.1,27.130122797531488,11.921359575286578
2014,Minyak Sawit,6,1653.7,27.130122797531488,11.921359575286578
2014,Kopi,6,-,27.130122797531488,11.921359575286578
2014,Teh,6,8.63,27.130122797531488,11.921359575286578
2014,Gula Tebu,6,188.33,27.130122797531488,11.921359575286578
2014,Karet Kering,7,52.1,26.961275884348822,10.581967883530504
2014,Minyak Sawit,7,1537.23,26.961275884348822,10.581967883530504
2014,Kopi,7,-,26.961275884348822,10.581967883530504
2014,Teh,7,8.22,26.961275884348822,10.581967883530504
2014,Gula Tebu,7,214.26,26.961275884348822,10.581967883530504
2014,Karet Kering,8,46,26.657695588084643,11.540603873840706
2014,Minyak Sawit,8,1829.98,26.657695588084643,11.540603873840706
2014,Kopi,8,-,26.657695588084643,11.540603873840706
2014,Teh,8,8.12,26.657695588084643,11.540603873840706
2014,Gula Tebu,8,240.35,26.657695588084643,11.540603873840706
2014,Karet Kering,9,39.53,26.96824066828591,11.513870858978468
2014,Minyak Sawit,9,1745.77,26.96824066828591,11.513870858978468
2014,Kopi,9,-,26.96824066828591,11.513870858978468
2014,Teh,9,7.97,26.96824066828591,11.513870858978468
2014,Gula Tebu,9,184.14,26.96824066828591,11.513870858978468
2014,Karet Kering,10,41.9,27.351341172566144,10.425231008333894
2014,Minyak Sawit,10,1644.51,27.351341172566144,10.425231008333894
2014,Kopi,10,-,27.351341172566144,10.425231008333894
2014,Teh,10,8.42,27.351341172566144,10.425231008333894
2014,Gula Tebu,10,119.61,27.351341172566144,10.425231008333894
2014,Karet Kering,11,42.5,27.243719301775528,14.60139053126287
2014,Minyak Sawit,11,1572.18,27.243719301775528,14.60139053126287
2014,Kopi,11,-,27.243719301775528,14.60139053126287
2014,Teh,11,8.61,27.243719301775528,14.60139053126287
2014,Gula Tebu,11,38.34,27.243719301775528,14.60139053126287
2014,Karet Kering,12,45.12,27.078076244261645,15.86498376483158
2014,Minyak Sawit,12,1506.66,27.078076244261645,15.86498376483158
2014,Kopi,12,-,27.078076244261645,15.86498376483158
2014,Teh,12,8.78,27.078076244261645,15.86498376483158
2014,Gula Tebu,12,3.89,27.078076244261645,15.86498376483158
2015,Karet Kering,1,35.68,26.687716174817297,14.334857218401329
2015,Minyak Sawit,1,1564.6,26.687716174817297,14.334857218401329
2015,Kopi,1,-,26.687716174817297,14.334857218401329
2015,Teh,1,7.6,26.687716174817297,14.334857218401329
2015,Gula Tebu,1,0.5,26.687716174817297,14.334857218401329
2015,Karet Kering,2,35.56,26.722404765018556,15.154615357138455
2015,Minyak Sawit,2,1470.59,26.722404765018556,15.154615357138455
2015,Kopi,2,-,26.722404765018556,15.154615357138455
2015,Teh,2,6.4,26.722404765018556,15.154615357138455
2015,Gula Tebu,2,2.99,26.722404765018556,15.154615357138455
2015,Karet Kering,3,35.84,26.844029486980816,13.35903414324945
2015,Minyak Sawit,3,1611.54,26.844029486980816,13.35903414324945
2015,Kopi,3,-,26.844029486980816,13.35903414324945
2015,Teh,3,6.73,26.844029486980816,13.35903414324945
2015,Gula Tebu,3,4,26.844029486980816,13.35903414324945
2015,Karet Kering,4,31.9,27.055090552837,12.632346432115884
2015,Minyak Sawit,4,1713.73,27.055090552837,12.632346432115884
2015,Kopi,4,-,27.055090552837,12.632346432115884
2015,Teh,4,8.53,27.055090552837,12.632346432115884
2015,Gula Tebu,4,38.55,27.055090552837,12.632346432115884
2015,Karet Kering,5,41.58,27.054174551189245,11.945956442698376
2015,Minyak Sawit,5,1752.77,27.054174551189245,11.945956442698376
2015,Kopi,5,-,27.054174551189245,11.945956442698376
2015,Teh,5,7.86,27.054174551189245,11.945956442698376
2015,Gula Tebu,5,125.35,27.054174551189245,11.945956442698376
2015,Karet Kering,6,41.31,26.74660045406416,12.49734986923551
2015,Minyak Sawit,6,1778.8,26.74660045406416,12.49734986923551
2015,Kopi,6,-,26.74660045406416,12.49734986923551
2015,Teh,6,7.77,26.74660045406416,12.49734986923551
2015,Gula Tebu,6,177.89,26.74660045406416,12.49734986923551
2015,Karet Kering,7,35.21,26.872989157118063,8.473026596407434
2015,Minyak Sawit,7,1658.42,26.872989157118063,8.473026596407434
2015,Kopi,7,-,26.872989157118063,8.473026596407434
2015,Teh,7,6.47,26.872989157118063,8.473026596407434
2015,Gula Tebu,7,212.06,26.872989157118063,8.473026596407434
2015,Karet Kering,8,31,26.84783127455619,9.375993959708165
2015,Minyak Sawit,8,1975.09,26.84783127455619,9.375993959708165
2015,Kopi,8,-,26.84783127455619,9.375993959708165
2015,Teh,8,6.84,26.84783127455619,9.375993959708165
2015,Gula Tebu,8,297.4,26.84783127455619,9.375993959708165
2015,Karet Kering,9,74.03,27.06326767876037,9.504406833778894
2015,Minyak Sawit,9,1903.36,27.06326767876037,9.504406833778894
2015,Kopi,9,-,27.06326767876037,9.504406833778894
2015,Teh,9,6.32,27.06326767876037,9.504406833778894
2015,Gula Tebu,9,244.1,27.06326767876037,9.504406833778894
2015,Karet Kering,10,72.08,27.216911328786463,9.683334745663691
2015,Minyak Sawit,10,1782.41,27.216911328786463,9.683334745663691
2015,Kopi,10,-,27.216911328786463,9.683334745663691
2015,Teh,10,6.18,27.216911328786463,9.683334745663691
2015,Gula Tebu,10,91.04,27.216911328786463,9.683334745663691
2015,Karet Kering,11,63.85,27.52373014000501,13.217328928289255
2015,Minyak Sawit,11,1703.38,27.52373014000501,13.217328928289255
2015,Kopi,11,-,27.52373014000501,13.217328928289255
2015,Teh,11,5.94,27.52373014000501,13.217328928289255
2015,Gula Tebu,11,16.57,27.52373014000501,13.217328928289255
2015,Karet Kering,12,78.73,27.191404406256048,14.652809785458828
2015,Minyak Sawit,12,1627.53,27.191404406256048,14.652809785458828
2015,Kopi,12,-,27.191404406256048,14.652809785458828
2015,Teh,12,6.51,27.191404406256048,14.652809785458828
2015,Gula Tebu,12,1.93,27.191404406256048,14.652809785458828
2016,Karet Kering,1,37.54,27.50027383361371,13.859587821958234
2016,Minyak Sawit,1,1594.51,27.50027383361371,13.859587821958234
2016,Kopi,1,0.01,27.50027383361371,13.859587821958234
2016,Teh,1,8.58,27.50027383361371,13.859587821958234
2016,Gula Tebu,1,0.16,27.50027383361371,13.859587821958234
2016,Karet Kering,2,37.44,27.40438081629212,16.036787651006282
2016,Minyak Sawit,2,1523.1,27.40438081629212,16.036787651006282
2016,Kopi,2,0,27.40438081629212,16.036787651006282
2016,Teh,2,7.57,27.40438081629212,16.036787651006282
2016,Gula Tebu,2,2.81,27.40438081629212,16.036787651006282
2016,Karet Kering,3,37.76,27.768865809717607,13.88046835676668
2016,Minyak Sawit,3,1498.2,27.768865809717607,13.88046835676668
2016,Kopi,3,0.01,27.768865809717607,13.88046835676668
2016,Teh,3,7.68,27.768865809717607,13.88046835676668
2016,Gula Tebu,3,4.11,27.768865809717607,13.88046835676668
2016,Karet Kering,4,33.6,27.842248599703808,13.232595673723155
2016,Minyak Sawit,4,1515.88,27.842248599703808,13.232595673723155
2016,Kopi,4,0.19,27.842248599703808,13.232595673723155
2016,Teh,4,8.4,27.842248599703808,13.232595673723155
2016,Gula Tebu,4,37.81,27.842248599703808,13.232595673723155
2016,Karet Kering,5,43.52,27.854217513471056,13.310338565081755
2016,Minyak Sawit,5,1505.81,27.854217513471056,13.310338565081755
2016,Kopi,5,0.55,27.854217513471056,13.310338565081755
2016,Teh,5,7.85,27.854217513471056,13.310338565081755
2016,Gula Tebu,5,102.12,27.854217513471056,13.310338565081755
2016,Karet Kering,6,43.3,27.34149299087064,14.246110351878183
2016,Minyak Sawit,6,1576.95,27.34149299087064,14.246110351878183
2016,Kopi,6,0.96,27.34149299087064,14.246110351878183
2016,Teh,6,7.6,27.34149299087064,14.246110351878183
2016,Gula Tebu,6,146.2,27.34149299087064,14.246110351878183
2016,Karet Kering,7,37.01,27.19471444385533,13.198183885741372
2016,Minyak Sawit,7,1496.82,27.19471444385533,13.198183885741372
2016,Kopi,7,1.35,27.19471444385533,13.198183885741372
2016,Teh,7,7.26,27.19471444385533,13.198183885741372
2016,Gula Tebu,7,171.27,27.19471444385533,13.198183885741372
2016,Karet Kering,8,32.64,27.41208207252317,11.726075402684767
2016,Minyak Sawit,8,1671.25,27.41208207252317,11.726075402684767
2016,Kopi,8,1.53,27.41208207252317,11.726075402684767
2016,Teh,8,7.48,27.41208207252317,11.726075402684767
2016,Gula Tebu,8,251.97,27.41208207252317,11.726075402684767
2016,Karet Kering,9,77.04,27.43152129034399,13.902257873686647
2016,Minyak Sawit,9,2001.68,27.43152129034399,13.902257873686647
2016,Kopi,9,1.35,27.43152129034399,13.902257873686647
2016,Teh,9,6.92,27.43152129034399,13.902257873686647
2016,Gula Tebu,9,210.47,27.43152129034399,13.902257873686647
2016,Karet Kering,10,75.05,27.46237123573834,13.33284078349469
2016,Minyak Sawit,10,1891.22,27.46237123573834,13.33284078349469
2016,Kopi,10,1.17,27.46237123573834,13.33284078349469
2016,Teh,10,7.06,27.46237123573834,13.33284078349469
2016,Gula Tebu,10,96.39,27.46237123573834,13.33284078349469
2016,Karet Kering,11,66.53,27.50102242978037,14.223858229830096
2016,Minyak Sawit,11,1841.75,27.50102242978037,14.223858229830096
2016,Kopi,11,0.85,27.50102242978037,14.223858229830096
2016,Teh,11,7.13,27.50102242978037,14.223858229830096
2016,Gula Tebu,11,49,27.50102242978037,14.223858229830096
2016,Karet Kering,12,81.79,27.352271440806422,14.6468345141559
2016,Minyak Sawit,12,1795.29,27.352271440806422,14.6468345141559
2016,Kopi,12,0.31,27.352271440806422,14.6468345141559
2016,Teh,12,7.54,27.352271440806422,14.6468345141559
2016,Gula Tebu,12,29.38,27.352271440806422,14.6468345141559
2017,Karet Kering,1,39.23,26.75965150694208,14.682592129060946
2017,Minyak Sawit,1,1833.26,26.75965150694208,14.682592129060946
2017,Kopi,1,0.03,26.75965150694208,14.682592129060946
2017,Teh,1,7.73,26.75965150694208,14.682592129060946
2017,Gula Tebu,1,0,26.75965150694208,14.682592129060946
2017,Karet Kering,2,39.36,26.78345912835517,15.098305097418734
2017,Minyak Sawit,2,1710.8,26.78345912835517,15.098305097418734
2017,Kopi,2,0.05,26.78345912835517,15.098305097418734
2017,Teh,2,7.28,26.78345912835517,15.098305097418734
2017,Gula Tebu,2,0.02,26.78345912835517,15.098305097418734
2017,Karet Kering,3,39.66,27.045340982501312,14.510284297261537
2017,Minyak Sawit,3,1758.03,27.045340982501312,14.510284297261537
2017,Kopi,3,0.05,27.045340982501312,14.510284297261537
2017,Teh,3,7.14,27.045340982501312,14.510284297261537
2017,Gula Tebu,3,4.27,27.045340982501312,14.510284297261537
2017,Karet Kering,4,35.23,27.167417759404923,13.853551871355576
2017,Minyak Sawit,4,1721.95,27.167417759404923,13.853551871355576
2017,Kopi,4,1.14,27.167417759404923,13.853551871355576
2017,Teh,4,8.06,27.167417759404923,13.853551871355576
2017,Gula Tebu,4,45.21,27.167417759404923,13.853551871355576
2017,Karet Kering,5,45.53,27.29357065648585,13.896949876344502
2017,Minyak Sawit,5,1809.5,27.29357065648585,13.896949876344502
2017,Kopi,5,2.24,27.29357065648585,13.896949876344502
2017,Teh,5,8.08,27.29357065648585,13.896949876344502
2017,Gula Tebu,5,75.26,27.29357065648585,13.896949876344502
2017,Karet Kering,6,45.36,26.86866143763393,14.14210481511969
2017,Minyak Sawit,6,1684.22,26.86866143763393,14.14210481511969
2017,Kopi,6,3.89,26.86866143763393,14.14210481511969
2017,Teh,6,6.93,26.86866143763393,14.14210481511969
2017,Gula Tebu,6,101.91,26.86866143763393,14.14210481511969
2017,Karet Kering,7,38.87,26.910693999707387,11.82736335945065
2017,Minyak Sawit,7,1944.41,26.910693999707387,11.82736335945065
2017,Kopi,7,4.75,26.910693999707387,11.82736335945065
2017,Teh,7,8.2,26.910693999707387,11.82736335945065
2017,Gula Tebu,7,194.91,26.910693999707387,11.82736335945065
2017,Karet Kering,8,34.32,26.846355470235416,11.445835196744628
2017,Minyak Sawit,8,1897.57,26.846355470235416,11.445835196744628
2017,Kopi,8,5.14,26.846355470235416,11.445835196744628
2017,Teh,8,7.11,26.846355470235416,11.445835196744628
2017,Gula Tebu,8,230.03,26.846355470235416,11.445835196744628
2017,Karet Kering,9,80.08,27.045990113292387,12.48630745876869
2017,Minyak Sawit,9,1886.92,27.045990113292387,12.48630745876869
2017,Kopi,9,4.89,27.045990113292387,12.48630745876869
2017,Teh,9,6.88,27.045990113292387,12.48630745876869
2017,Gula Tebu,9,205.6,27.045990113292387,12.48630745876869
2017,Karet Kering,10,78.15,27.38720388650584,13.879916877465638
2017,Minyak Sawit,10,1840.43,27.38720388650584,13.879916877465638
2017,Kopi,10,4.48,27.38720388650584,13.879916877465638
2017,Teh,10,7.77,27.38720388650584,13.879916877465638
2017,Gula Tebu,10,73.6,27.38720388650584,13.879916877465638
2017,Karet Kering,11,69.33,27.09089914998385,15.228087706375804
2017,Minyak Sawit,11,1843.96,27.09089914998385,15.228087706375804
2017,Kopi,11,2.79,27.09089914998385,15.228087706375804
2017,Teh,11,8.29,27.09089914998385,15.228087706375804
2017,Gula Tebu,11,34.09,27.09089914998385,15.228087706375804
2017,Karet Kering,12,85.09,26.91091830139137,15.37046514875483
2017,Minyak Sawit,12,1818.06,26.91091830139137,15.37046514875483
2017,Kopi,12,0.85,26.91091830139137,15.37046514875483
2017,Teh,12,8.46,26.91091830139137,15.37046514875483
2017,Gula Tebu,12,11.98,26.91091830139137,15.37046514875483
2018,Karet Kering,1,40.16,26.89506525674387,14.056302403922842
2018,Minyak Sawit,1,2064.89,26.89506525674387,14.056302403922842
2018,Kopi,1,0.02,26.89506525674387,14.056302403922842
2018,Teh,1,8.71,26.89506525674387,14.056302403922842
2018,Gula Tebu,1,0,26.89506525674387,14.056302403922842
2018,Karet Kering,2,40.01,26.94476810669792,14.897432679071535
2018,Minyak Sawit,2,1957.06,26.94476810669792,14.897432679071535
2018,Kopi,2,0.07,26.94476810669792,14.897432679071535
2018,Teh,2,6.56,26.94476810669792,14.897432679071535
2018,Gula Tebu,2,0.93,26.94476810669792,14.897432679071535
2018,Karet Kering,3,39.15,27.08739581217305,14.53962670686149
2018,Minyak Sawit,3,2151.51,27.08739581217305,14.53962670686149
2018,Kopi,3,0.03,27.08739581217305,14.53962670686149
2018,Teh,3,7.15,27.08739581217305,14.53962670686149
2018,Gula Tebu,3,4.6,27.08739581217305,14.53962670686149
2018,Karet Kering,4,36.73,27.309015354342296,13.032338147596889
2018,Minyak Sawit,4,2234.59,27.309015354342296,13.032338147596889
2018,Kopi,4,0.71,27.309015354342296,13.032338147596889
2018,Teh,4,8.22,27.309015354342296,13.032338147596889
2018,Gula Tebu,4,75.58,27.309015354342296,13.032338147596889
2018,Karet Kering,5,42.75,27.33824569285415,11.52819515081647
2018,Minyak Sawit,5,2394.14,27.33824569285415,11.52819515081647
2018,Kopi,5,2.33,27.33824569285415,11.52819515081647
2018,Teh,5,7.71,27.33824569285415,11.52819515081647
2018,Gula Tebu,5,113.83,27.33824569285415,11.52819515081647
2018,Karet Kering,6,42.95,26.93789391436103,12.59683178129842
2018,Minyak Sawit,6,2172.37,26.93789391436103,12.59683178129842
2018,Kopi,6,4.4,26.93789391436103,12.59683178129842
2018,Teh,6,6.4,26.93789391436103,12.59683178129842
2018,Gula Tebu,6,111.1,26.93789391436103,12.59683178129842
2018,Karet Kering,7,40.28,26.97725103514952,10.091305097065032
2018,Minyak Sawit,7,2579.02,26.97725103514952,10.091305097065032
2018,Kopi,7,7.05,26.97725103514952,10.091305097065032
2018,Teh,7,7.65,26.97725103514952,10.091305097065032
2018,Gula Tebu,7,172.26,26.97725103514952,10.091305097065032
2018,Karet Kering,8,35.32,27.05507097175887,10.118711294402193
2018,Minyak Sawit,8,2500.35,27.05507097175887,10.118711294402193
2018,Kopi,8,5.94,27.05507097175887,10.118711294402193
2018,Teh,8,5.99,27.05507097175887,10.118711294402193
2018,Gula Tebu,8,184.5,27.05507097175887,10.118711294402193
2018,Karet Kering,9,49.37,27.140709586737565,11.08339455137492
2018,Minyak Sawit,9,2495.98,27.140709586737565,11.08339455137492
2018,Kopi,9,3.59,27.140709586737565,11.08339455137492
2018,Teh,9,6.78,27.140709586737565,11.08339455137492
2018,Gula Tebu,9,146.68,27.140709586737565,11.08339455137492
2018,Karet Kering,10,51.21,27.321513869569877,12.8778924711298
2018,Minyak Sawit,10,2487.76,27.321513869569877,12.8778924711298
2018,Kopi,10,2.17,27.321513869569877,12.8778924711298
2018,Teh,10,8.12,27.321513869569877,12.8778924711298
2018,Gula Tebu,10,63.46,27.321513869569877,12.8778924711298
2018,Karet Kering,11,48.77,27.33897463974664,13.910340530434857
2018,Minyak Sawit,11,2346.21,27.33897463974664,13.910340530434857
2018,Kopi,11,1.25,27.33897463974664,13.910340530434857
2018,Teh,11,8.48,27.33897463974664,13.910340530434857
2018,Gula Tebu,11,15.99,27.33897463974664,13.910340530434857
2018,Karet Kering,12,52.39,27.21453942874512,14.634230304054965
2018,Minyak Sawit,12,2202.96,27.21453942874512,14.634230304054965
2018,Kopi,12,0.57,27.21453942874512,14.634230304054965
2018,Teh,12,8.25,27.21453942874512,14.634230304054965
2018,Gula Tebu,12,7.76,27.21453942874512,14.634230304054965
2019,Karet Kering,1,33.31,27.1452693388599,13.88528454834467
2019,Minyak Sawit,1,2594.96,27.1452693388599,13.88528454834467
2019,Kopi,1,0,27.1452693388599,13.88528454834467
2019,Teh,1,7.96,27.1452693388599,13.88528454834467
2019,Gula Tebu,1,3.24,27.1452693388599,13.88528454834467
2019,Karet Kering,2,32.24,27.358640424800655,13.871508992455906
2019,Minyak Sawit,2,2391.49,27.358640424800655,13.871508992455906
2019,Kopi,2,0,27.358640424800655,13.871508992455906
2019,Teh,2,6.42,27.358640424800655,13.871508992455906
2019,Gula Tebu,2,7.4,27.358640424800655,13.871508992455906
2019,Karet Kering,3,30.21,27.40541451310693,14.127087523711962
2019,Minyak Sawit,3,2495.36,27.40541451310693,14.127087523711962
2019,Kopi,3,0.01,27.40541451310693,14.127087523711962
2019,Teh,3,7.68,27.40541451310693,14.127087523711962
2019,Gula Tebu,3,26.47,27.40541451310693,14.127087523711962
2019,Karet Kering,4,26,27.58502195739825,14.909212364716169
2019,Minyak Sawit,4,2574.2,27.58502195739825,14.909212364716169
2019,Kopi,4,0.02,27.58502195739825,14.909212364716169
2019,Teh,4,7.51,27.58502195739825,14.909212364716169
2019,Gula Tebu,4,33.2,27.58502195739825,14.909212364716169
2019,Karet Kering,5,40.3,27.58899456476715,11.574622373579947
2019,Minyak Sawit,5,2782.1,27.58899456476715,11.574622373579947
2019,Kopi,5,0.19,27.58899456476715,11.574622373579947
2019,Teh,5,8.1,27.58899456476715,11.574622373579947
2019,Gula Tebu,5,64.67,27.58899456476715,11.574622373579947
2019,Karet Kering,6,34.32,27.18649648306296,12.648600813184908
2019,Minyak Sawit,6,2628.41,27.18649648306296,12.648600813184908
2019,Kopi,6,0.86,27.18649648306296,12.648600813184908
2019,Teh,6,6.73,27.18649648306296,12.648600813184908
2019,Gula Tebu,6,57.27,27.18649648306296,12.648600813184908
2019,Karet Kering,7,33.64,26.951088340196765,10.369295976921489
2019,Minyak Sawit,7,2848.2,26.951088340196765,10.369295976921489
2019,Kopi,7,2.96,26.951088340196765,10.369295976921489
2019,Teh,7,7.4,26.951088340196765,10.369295976921489
2019,Gula Tebu,7,187.85,26.951088340196765,10.369295976921489
2019,Karet Kering,8,28.39,27.17593315048211,10.009830088014157
2019,Minyak Sawit,8,2870.98,27.17593315048211,10.009830088014157
2019,Kopi,8,2.74,27.17593315048211,10.009830088014157
2019,Teh,8,5.36,27.17593315048211,10.009830088014157
2019,Gula Tebu,8,207.91,27.17593315048211,10.009830088014157
2019,Karet Kering,9,27.96,27.356616556496565,8.971802806481422
