Tahun,Tanaman,Bulan,Produksi,Suhu_Rata2_Nasional,Rata_Rata_Curah_Hujan_Nasional
2019,Minyak Sawit,9,2889.9,27.356616556496565,8.971802806481422
2019,Kopi,9,1.78,27.356616556496565,8.971802806481422
2019,Teh,9,5.05,27.356616556496565,8.971802806481422
2019,Gula Tebu,9,232.59,27.356616556496565,8.971802806481422
2019,Karet Kering,10,28.32,27.605928862598805,11.885289902041572
2019,Minyak Sawit,10,2857.41,27.605928862598805,11.885289902041572
2019,Kopi,10,1.13,27.605928862598805,11.885289902041572
2019,Teh,10,4.86,27.605928862598805,11.885289902041572
2019,Gula Tebu,10,126.43,27.605928862598805,11.885289902041572
2019,Karet Kering,11,28.67,27.833001081663344,10.952509477285954
2019,Minyak Sawit,11,2666.68,27.833001081663344,10.952509477285954
2019,Kopi,11,0.22,27.833001081663344,10.952509477285954
2019,Teh,11,5.41,27.833001081663344,10.952509477285954
2019,Gula Tebu,11,10.72,27.833001081663344,10.952509477285954
2019,Karet Kering,12,31.43,27.492856599542,14.090725947166147
2019,Minyak Sawit,12,2594.69,27.492856599542,14.090725947166147
2019,Kopi,12,0.13,27.492856599542,14.090725947166147
2019,Teh,12,6.96,27.492856599542,14.090725947166147
2019,Gula Tebu,12,0,27.492856599542,14.090725947166147
2020,Karet Kering,1,19.92,27.60539432526286,15.291222792229648
2020,Minyak Sawit,1,2410.5,27.60539432526286,15.291222792229648
2020,Kopi,1,0.05,27.60539432526286,15.291222792229648
2020,Teh,1,8.6,27.60539432526286,15.291222792229648
2020,Gula Tebu,1,0,27.60539432526286,15.291222792229648
2020,Karet Kering,2,19.69,27.522065451084064,15.172262861753696
2020,Minyak Sawit,2,2273.74,27.522065451084064,15.172262861753696
2020,Kopi,2,0.04,27.522065451084064,15.172262861753696
2020,Teh,2,7.64,27.522065451084064,15.172262861753696
2020,Gula Tebu,2,0.36,27.522065451084064,15.172262861753696
2020,Karet Kering,3,19.91,27.527961036228294,15.227153763239407
2020,Minyak Sawit,3,2305.17,27.527961036228294,15.227153763239407
2020,Kopi,3,0.05,27.527961036228294,15.227153763239407
2020,Teh,3,7.97,27.527961036228294,15.227153763239407
2020,Gula Tebu,3,13.81,27.527961036228294,15.227153763239407
2020,Karet Kering,4,18.76,29.143110620633667,14.60684201892681
2020,Minyak Sawit,4,2403.93,29.143110620633667,14.60684201892681
2020,Kopi,4,0.03,29.143110620633667,14.60684201892681
2020,Teh,4,8.91,29.143110620633667,14.60684201892681
2020,Gula Tebu,4,7.61,29.143110620633667,14.60684201892681
2020,Karet Kering,5,21.3,29.128206119656586,14.680103701840624
2020,Minyak Sawit,5,2397.28,29.128206119656586,14.680103701840624
2020,Kopi,5,0.04,29.128206119656586,14.680103701840624
2020,Teh,5,7.71,29.128206119656586,14.680103701840624
2020,Gula Tebu,5,34.65,29.128206119656586,14.680103701840624
2020,Karet Kering,6,21.54,27.159151212122215,12.203321829241768
2020,Minyak Sawit,6,2383.48,27.159151212122215,12.203321829241768
2020,Kopi,6,0.33,27.159151212122215,12.203321829241768
2020,Teh,6,8.85,27.159151212122215,12.203321829241768
2020,Gula Tebu,6,128.65,27.159151212122215,12.203321829241768
2020,Karet Kering,7,20.43,27.624336290339578,11.933757669518371
2020,Minyak Sawit,7,2297.9,27.624336290339578,11.933757669518371
2020,Kopi,7,1.11,27.624336290339578,11.933757669518371
2020,Teh,7,7.72,27.624336290339578,11.933757669518371
2020,Gula Tebu,7,150.29,27.624336290339578,11.933757669518371
2020,Karet Kering,8,17.86,27.312133920187925,10.964064170211142
2020,Minyak Sawit,8,2484.3,27.312133920187925,10.964064170211142
2020,Kopi,8,1.28,27.312133920187925,10.964064170211142
2020,Teh,8,6.63,27.312133920187925,10.964064170211142
2020,Gula Tebu,8,202.7,27.312133920187925,10.964064170211142
2020,Karet Kering,9,22.58,27.441914314025126,12.84916236494964
2020,Minyak Sawit,9,2684.2,27.441914314025126,12.84916236494964
2020,Kopi,9,1.47,27.441914314025126,12.84916236494964
2020,Teh,9,6.95,27.441914314025126,12.84916236494964
2020,Gula Tebu,9,157.46,27.441914314025126,12.84916236494964
2020,Karet Kering,10,24.01,27.45939797265161,13.63378719407492
2020,Minyak Sawit,10,2864.09,27.45939797265161,13.63378719407492
2020,Kopi,10,0.54,27.45939797265161,13.63378719407492
2020,Teh,10,6.98,27.45939797265161,13.63378719407492
2020,Gula Tebu,10,106.73,27.45939797265161,13.63378719407492
2020,Karet Kering,11,22.9,27.52759196615955,13.882580340425696
2020,Minyak Sawit,11,2752.73,27.52759196615955,13.882580340425696
2020,Kopi,11,0.09,27.52759196615955,13.882580340425696
2020,Teh,11,7.74,27.52759196615955,13.882580340425696
2020,Gula Tebu,11,55.5,27.52759196615955,13.882580340425696
2020,Karet Kering,12,24.43,27.18983330920721,14.164974403462889
2020,Minyak Sawit,12,2989.11,27.18983330920721,14.164974403462889
2020,Kopi,12,0.06,27.18983330920721,14.164974403462889
2020,Teh,12,8.47,27.18983330920721,14.164974403462889
2020,Gula Tebu,12,73.79,27.18983330920721,14.164974403462889
2021,Karet Kering,1,19.26,26.899748480217607,16.632775440894093
2021,Minyak Sawit,1,2499.03,26.899748480217607,16.632775440894093
2021,Kopi,1,0.01,26.899748480217607,16.632775440894093
2021,Teh,1,7.8,26.899748480217607,16.632775440894093
2021,Gula Tebu,1,0.6,26.899748480217607,16.632775440894093
2021,Karet Kering,2,19.01,27.096308787400755,13.72104174080913
2021,Minyak Sawit,2,2324.18,27.096308787400755,13.72104174080913
2021,Kopi,2,0.01,27.096308787400755,13.72104174080913
2021,Teh,2,6.39,27.096308787400755,13.72104174080913
2021,Gula Tebu,2,7.13,27.096308787400755,13.72104174080913
2021,Karet Kering,3,18.56,27.253767897682177,13.681726146824836
2021,Minyak Sawit,3,2588.91,27.253767897682177,13.681726146824836
2021,Kopi,3,0.02,27.253767897682177,13.681726146824836
2021,Teh,3,8.01,27.253767897682177,13.681726146824836
2021,Gula Tebu,3,17.17,27.253767897682177,13.681726146824836
2021,Karet Kering,4,18.34,28.55341709872664,14.812456876203536
2021,Minyak Sawit,4,2565.18,28.55341709872664,14.812456876203536
2021,Kopi,4,0.07,28.55341709872664,14.812456876203536
2021,Teh,4,8.11,28.55341709872664,14.812456876203536
2021,Gula Tebu,4,74.92,28.55341709872664,14.812456876203536
2021,Karet Kering,5,15.72,27.404413068320736,13.420126112839885
2021,Minyak Sawit,5,2481.59,27.404413068320736,13.420126112839885
2021,Kopi,5,0.22,27.404413068320736,13.420126112839885
2021,Teh,5,6.82,27.404413068320736,13.420126112839885
2021,Gula Tebu,5,89.02,27.404413068320736,13.420126112839885
2021,Karet Kering,6,19.56,27.00152551720718,11.848742557540008
2021,Minyak Sawit,6,2652.27,27.00152551720718,11.848742557540008
2021,Kopi,6,0.87,27.00152551720718,11.848742557540008
2021,Teh,6,8.58,27.00152551720718,11.848742557540008
2021,Gula Tebu,6,162.98,27.00152551720718,11.848742557540008
2021,Karet Kering,7,18.2,26.98889154161692,13.064066268693448
2021,Minyak Sawit,7,2469.66,26.98889154161692,13.064066268693448
2021,Kopi,7,1.6,26.98889154161692,13.064066268693448
2021,Teh,7,6.77,26.98889154161692,13.064066268693448
2021,Gula Tebu,7,178.26,26.98889154161692,13.064066268693448
2021,Karet Kering,8,15.86,26.916012404511488,13.081509491681723
2021,Minyak Sawit,8,2567.39,26.916012404511488,13.081509491681723
2021,Kopi,8,1.71,26.916012404511488,13.081509491681723
2021,Teh,8,6.95,26.916012404511488,13.081509491681723
2021,Gula Tebu,8,163.66,26.916012404511488,13.081509491681723
2021,Karet Kering,9,17.32,28.017126229911025,14.343186375913806
2021,Minyak Sawit,9,2547.63,28.017126229911025,14.343186375913806
2021,Kopi,9,0.53,28.017126229911025,14.343186375913806
2021,Teh,9,6.77,28.017126229911025,14.343186375913806
2021,Gula Tebu,9,137.03,28.017126229911025,14.343186375913806
2021,Karet Kering,10,18.27,29.51011692820348,13.515371972291288
2021,Minyak Sawit,10,2357.61,29.51011692820348,13.515371972291288
2021,Kopi,10,0.12,29.51011692820348,13.515371972291288
2021,Teh,10,6.71,29.51011692820348,13.515371972291288
2021,Gula Tebu,10,95.35,29.51011692820348,13.515371972291288
2021,Karet Kering,11,18.17,27.75565844014089,15.28157556330168
2021,Minyak Sawit,11,2298.4,27.75565844014089,15.28157556330168
2021,Kopi,11,0.12,27.75565844014089,15.28157556330168
2021,Teh,11,7.23,27.75565844014089,15.28157556330168
2021,Gula Tebu,11,38.15,27.75565844014089,15.28157556330168
2021,Karet Kering,12,20.8,28.107763932228767,15.6295069800399
2021,Minyak Sawit,12,2265.8,28.107763932228767,15.6295069800399
2021,Kopi,12,0.05,28.107763932228767,15.6295069800399
2021,Teh,12,7.39,28.107763932228767,15.6295069800399
2021,Gula Tebu,12,4.7,28.107763932228767,15.6295069800399
2022,Karet Kering,1,18.52,27.033191921840327,13.789216092458236
2022,Minyak Sawit,1,1781.71,27.033191921840327,13.789216092458236
2022,Kopi,1,0.01,27.033191921840327,13.789216092458236
2022,Teh,1,7.51,27.033191921840327,13.789216092458236
2022,Gula Tebu,1,0,27.033191921840327,13.789216092458236
2022,Karet Kering,2,15.9,30.33623143561856,14.590701042701292
2022,Minyak Sawit,2,1737.08,30.33623143561856,14.590701042701292
2022,Kopi,2,0,30.33623143561856,14.590701042701292
2022,Teh,2,6.41,30.33623143561856,14.590701042701292
2022,Gula Tebu,2,7.89,30.33623143561856,14.590701042701292
2022,Karet Kering,3,16.77,31.2272474940126,13.947015255924589
2022,Minyak Sawit,3,1947.5,31.2272474940126,13.947015255924589
2022,Kopi,3,0,31.2272474940126,13.947015255924589
2022,Teh,3,5.89,31.2272474940126,13.947015255924589
2022,Gula Tebu,3,16.84,31.2272474940126,13.947015255924589
2022,Karet Kering,4,17.22,28.56730161413588,12.785397416540286
2022,Minyak Sawit,4,2348.42,28.56730161413588,12.785397416540286
2022,Kopi,4,0.03,28.56730161413588,12.785397416540286
2022,Teh,4,5.99,28.56730161413588,12.785397416540286
2022,Gula Tebu,4,85.66,28.56730161413588,12.785397416540286
2022,Karet Kering,5,14.17,28.32926803752952,12.805911604141988
2022,Minyak Sawit,5,2232.54,28.32926803752952,12.805911604141988
2022,Kopi,5,0.32,28.32926803752952,12.805911604141988
2022,Teh,5,6.23,28.32926803752952,12.805911604141988
2022,Gula Tebu,5,73.22,28.32926803752952,12.805911604141988
2022,Karet Kering,6,18.36,28.63569361891772,12.97184812077984
2022,Minyak Sawit,6,2390.7,28.63569361891772,12.97184812077984
2022,Kopi,6,0.91,28.63569361891772,12.97184812077984
2022,Teh,6,6.65,28.63569361891772,12.97184812077984
2022,Gula Tebu,6,135.81,28.63569361891772,12.97184812077984
2022,Karet Kering,7,18.77,27.978641138594977,14.39867838491374
2022,Minyak Sawit,7,2529.91,27.978641138594977,14.39867838491374
2022,Kopi,7,1.07,27.978641138594977,14.39867838491374
2022,Teh,7,5.53,27.978641138594977,14.39867838491374
2022,Gula Tebu,7,132.13,27.978641138594977,14.39867838491374
2022,Karet Kering,8,17.05,28.10529649041297,12.890102172008389
2022,Minyak Sawit,8,2808.6,28.10529649041297,12.890102172008389
2022,Kopi,8,1.04,28.10529649041297,12.890102172008389
2022,Teh,8,6.07,28.10529649041297,12.890102172008389
2022,Gula Tebu,8,142.94,28.10529649041297,12.890102172008389
2022,Karet Kering,9,18.55,27.669269831596257,14.963818585359128
2022,Minyak Sawit,9,2819.51,27.669269831596257,14.963818585359128
2022,Kopi,9,0.37,27.669269831596257,14.963818585359128
2022,Teh,9,6.35,27.669269831596257,14.963818585359128
2022,Gula Tebu,9,130,27.669269831596257,14.963818585359128
2022,Karet Kering,10,17.56,28.929342038526155,14.79428224705472
2022,Minyak Sawit,10,3328.55,28.929342038526155,14.79428224705472
2022,Kopi,10,0.14,28.929342038526155,14.79428224705472
2022,Teh,10,6.06,28.929342038526155,14.79428224705472
2022,Gula Tebu,10,95.99,28.929342038526155,14.79428224705472
2022,Karet Kering,11,17.04,29.81127503635211,14.08818050087123
2022,Minyak Sawit,11,3335.97,29.81127503635211,14.08818050087123
2022,Kopi,11,0.06,29.81127503635211,14.08818050087123
2022,Teh,11,6.28,29.81127503635211,14.08818050087123
2022,Gula Tebu,11,52.54,29.81127503635211,14.08818050087123
2022,Karet Kering,12,17.88,26.903344016164475,14.903468539456302
2022,Minyak Sawit,12,3248.59,26.903344016164475,14.903468539456302
2022,Kopi,12,0.02,26.903344016164475,14.903468539456302
2022,Teh,12,5.8,26.903344016164475,14.903468539456302
2022,Gula Tebu,12,18.97,26.903344016164475,14.903468539456302
2023,Karet Kering,1,18.39,27.409460357612726,12.969041805209104
2023,Minyak Sawit,1,2128.74,27.409460357612726,12.969041805209104
2023,Kopi,1,0.05,27.409460357612726,12.969041805209104
2023,Teh,1,5.58,27.409460357612726,12.969041805209104
2023,Gula Tebu,1,2.11,27.409460357612726,12.969041805209104
2023,Karet Kering,2,16.32,27.639246490153717,15.002715603259896
2023,Minyak Sawit,2,1966.1,27.639246490153717,15.002715603259896
2023,Kopi,2,0.05,27.639246490153717,15.002715603259896
2023,Teh,2,3.98,27.639246490153717,15.002715603259896
2023,Gula Tebu,2,9.69,27.639246490153717,15.002715603259896
2023,Karet Kering,3,16.36,27.249514210076622,14.66664926189618
2023,Minyak Sawit,3,2148.87,27.249514210076622,14.66664926189618
2023,Kopi,3,0.01,27.249514210076622,14.66664926189618
2023,Teh,3,4.07,27.249514210076622,14.66664926189618
2023,Gula Tebu,3,23.88,27.249514210076622,14.66664926189618
2023,Karet Kering,4,12.75,27.566310459955364,13.304748947952971
2023,Minyak Sawit,4,2160.63,27.566310459955364,13.304748947952971
2023,Kopi,4,0.04,27.566310459955364,13.304748947952971
2023,Teh,4,5.19,27.566310459955364,13.304748947952971
2023,Gula Tebu,4,46.88,27.566310459955364,13.304748947952971
2023,Karet Kering,5,16.32,27.60741338094905,12.65583295304502
2023,Minyak Sawit,5,2555.02,27.60741338094905,12.65583295304502
2023,Kopi,5,0.4,27.60741338094905,12.65583295304502
2023,Teh,5,7.11,27.60741338094905,12.65583295304502
2023,Gula Tebu,5,109.39,27.60741338094905,12.65583295304502
2023,Karet Kering,6,17.85,27.30622245998629,12.218124419810444
2023,Minyak Sawit,6,2534.14,27.30622245998629,12.218124419810444
2023,Kopi,6,0.85,27.30622245998629,12.218124419810444
2023,Teh,6,6.16,27.30622245998629,12.218124419810444
2023,Gula Tebu,6,171.15,27.30622245998629,12.218124419810444
2023,Karet Kering,7,16.94,27.15494693109913,13.170141703519292
2023,Minyak Sawit,7,2763.03,27.15494693109913,13.170141703519292
2023,Kopi,7,0.89,27.15494693109913,13.170141703519292
2023,Teh,7,6.95,27.15494693109913,13.170141703519292
2023,Gula Tebu,7,159.55,27.15494693109913,13.170141703519292
2023,Karet Kering,8,16.56,27.21415413850069,9.589920156000089
2023,Minyak Sawit,8,2766.1,27.21415413850069,9.589920156000089
2023,Kopi,8,0.7,27.21415413850069,9.589920156000089
2023,Teh,8,7.04,27.21415413850069,9.589920156000089
2023,Gula Tebu,8,153.72,27.21415413850069,9.589920156000089
2023,Karet Kering,9,15.86,27.413764202800337,10.421107803450225
2023,Minyak Sawit,9,2790.73,27.413764202800337,10.421107803450225
2023,Kopi,9,0.22,27.413764202800337,10.421107803450225
2023,Teh,9,4.6,27.413764202800337,10.421107803450225
2023,Gula Tebu,9,113.71,27.413764202800337,10.421107803450225
2023,Karet Kering,10,15.34,29.51040899934179,10.187306708020998
2023,Minyak Sawit,10,3048.47,29.51040899934179,10.187306708020998
2023,Kopi,10,0.05,29.51040899934179,10.187306708020998
2023,Teh,10,5.39,29.51040899934179,10.187306708020998
2023,Gula Tebu,10,32.32,29.51040899934179,10.187306708020998
2023,Karet Kering,11,15.39,27.87663726423383,12.92414562064511
2023,Minyak Sawit,11,3075.38,27.87663726423383,12.92414562064511
2023,Kopi,11,0.04,27.87663726423383,12.92414562064511
2023,Teh,11,4.95,27.87663726423383,12.92414562064511
2023,Gula Tebu,11,5.97,27.87663726423383,12.92414562064511
2023,Karet Kering,12,16.7,29.0957076826083,13.908570832138317
2023,Minyak Sawit,12,2923.64,29.0957076826083,13.908570832138317
2023,Kopi,12,0.02,29.0957076826083,13.908570832138317
2023,Teh,12,6.8,29.0957076826083,13.908570832138317
2023,Gula Tebu,12,0,29.0957076826083,13.908570832138317
2024,Karet Kering,1,16.74,28.736830353262967,14.582412771857776
2024,Minyak Sawit,1,1974.12,28.736830353262967,14.582412771857776
2024,Kopi,1,0.03,28.736830353262967,14.582412771857776
2024,Teh,1,6.9,28.736830353262967,14.582412771857776
2024,Gula Tebu,1,0.3,28.736830353262967,14.582412771857776
2024,Karet Kering,2,14.62,27.99755693708899,14.086417912567512
2024,Minyak Sawit,2,1869.77,27.99755693708899,14.086417912567512
2024,Kopi,2,0.03,27.99755693708899,14.086417912567512
2024,Teh,2,5.5,27.99755693708899,14.086417912567512
2024,Gula Tebu,2,6.8,27.99755693708899,14.086417912567512
2024,Karet Kering,3,15.02,28.948983161424984,15.421061912364715
2024,Minyak Sawit,3,2068.45,28.948983161424984,15.421061912364715
2024,Kopi,3,0.01,28.948983161424984,15.421061912364715
2024,Teh,3,5.3,28.948983161424984,15.421061912364715
2024,Gula Tebu,3,21.2,28.948983161424984,15.421061912364715
2024,Karet Kering,4,13.53,37.31584104784028,14.816201347600783
2024,Minyak Sawit,4,2278.02,37.31584104784028,14.816201347600783
2024,Kopi,4,0.03,37.31584104784028,14.816201347600783
2024,Teh,4,5.9,37.31584104784028,14.816201347600783
2024,Gula Tebu,4,66.4,37.31584104784028,14.816201347600783
2024,Karet Kering,5,13.86,31.559981589836852,13.26059441981928
2024,Minyak Sawit,5,2417.21,31.559981589836852,13.26059441981928
2024,Kopi,5,0.37,31.559981589836852,13.26059441981928
2024,Teh,5,7.1,31.559981589836852,13.26059441981928
2024,Gula Tebu,5,85.12,31.559981589836852,13.26059441981928
2024,Karet Kering,6,16.42,28.59914451092756,13.368826527789851
2024,Minyak Sawit,6,2487.07,28.59914451092756,13.368826527789851
2024,Kopi,6,0.9,28.59914451092756,13.368826527789851
2024,Teh,6,6.8,28.59914451092756,13.368826527789851
2024,Gula Tebu,6,149.69,28.59914451092756,13.368826527789851
2024,Karet Kering,7,16.18,28.411897271530567,12.784351159114614
2024,Minyak Sawit,7,2672.73,28.411897271530567,12.784351159114614
2024,Kopi,7,0.99,28.411897271530567,12.784351159114614
2024,Teh,7,6.7,28.411897271530567,12.784351159114614
2024,Gula Tebu,7,146.36,28.411897271530567,12.784351159114614
2024,Karet Kering,8,15.24,29.23557575173491,11.864990910688606
2024,Minyak Sawit,8,2815.84,29.23557575173491,11.864990910688606
2024,Kopi,8,0.88,29.23557575173491,11.864990910688606
2024,Teh,8,7,29.23557575173491,11.864990910688606
2024,Gula Tebu,8,150.67,29.23557575173491,11.864990910688606
2024,Karet Kering,9,15.58,31.48985989601666,12.585026355548472
2024,Minyak Sawit,9,2833.76,31.48985989601666,12.585026355548472
2024,Kopi,9,0.29,31.48985989601666,12.585026355548472
2024,Teh,9,5.8,31.48985989601666,12.585026355548472
2024,Gula Tebu,9,118.43,31.48985989601666,12.585026355548472
2024,Karet Kering,10,14.89,33.405682609035004,13.642950431769137
2024,Minyak Sawit,10,3221.78,33.405682609035004,13.642950431769137
2024,Kopi,10,0.09,33.405682609035004,13.642950431769137
2024,Teh,10,6.08,33.405682609035004,13.642950431769137
2024,Gula Tebu,10,71.99,33.405682609035004,13.642950431769137
2024,Karet Kering,11,14.69,32.224784347178804,14.140305799576554
2024,Minyak Sawit,11,3239.06,32.224784347178804,14.140305799576554
2024,Kopi,11,0.05,32.224784347178804,14.140305799576554
2024,Teh,11,5.95,32.224784347178804,14.140305799576554
2024,Gula Tebu,11,30.43,32.224784347178804,14.140305799576554
2024,Karet Kering,12,15.67,28.459673832673182,16.11020563056034
2024,Minyak Sawit,12,3118.47,28.459673832673182,16.11020563056034
2024,Kopi,12,0.02,28.459673832673182,16.11020563056034
2024,Teh,12,6.74,28.459673832673182,16.11020563056034
2024,Gula Tebu,12,11.11,28.459673832673182,16.11020563056034
